ST_CODE,ST_NAME,AC_NO,AC_NAME,CANDIDATE,CANDIDATE_SEX,CANDIDATE_AGE,CANDIDATE_CATEGORY,PARTY,VOTES
S27,Jharkhand,18,Mahagama,Gouri Priya,FEMALE,36,GENERAL,IND,4136
S27,Jharkhand,18,Mahagama,Ashok Sah,MALE,42,GENERAL,CPIM,2703
S27,Jharkhand,18,Mahagama,Sanjiv Kumar Mishra,MALE,44,GENERAL,JVM,2506
S27,Jharkhand,18,Mahagama,Ataur Rahaman Siddiki,MALE,57,GENERAL,AJSUP,2198
S27,Jharkhand,18,Mahagama,Shital Sinha,MALE,48,GENERAL,LJP,1837
S27,Jharkhand,18,Mahagama,9 Shambhu Thakur,MALE,41,GENERAL,IND,1801
S27,Jharkhand,18,Mahagama,11 Brahamdeo Mahto,MALE,52,GENERAL,IND,1592
S27,Jharkhand,18,Mahagama,Uday Narayan Jaiswal,MALE,40,GENERAL,IND,1194
S27,Jharkhand,18,Mahagama,Bibi Nishat Zia,FEMALE,29,GENERAL,NCP,1159
S27,Jharkhand,18,Mahagama,Md. Naseem,MALE,25,GENERAL,IND,1082
S27,Jharkhand,18,Mahagama,Manoj Kumar Singh,MALE,57,GENERAL,JD(U),684
S27,Jharkhand,18,Mahagama,Bishwanath Sah,MALE,49,GENERAL,BSP,666
S27,Jharkhand,18,Mahagama,Shahnaz Khatoon,FEMALE,35,GENERAL,IND,618
S27,Jharkhand,18,Mahagama,Pramod Kumar Ray,MALE,30,GENERAL,BALP,575
S27,Jharkhand,19,Kodarma,Dr. Neera Yadav,FEMALE,48,GENERAL,BJP,63675
S27,Jharkhand,19,Kodarma,Amitabh Kumar,MALE,43,GENERAL,RJD,61878
S27,Jharkhand,19,Kodarma,Shalini Gupta,FEMALE,35,GENERAL,AJSUP,45014
S27,Jharkhand,19,Kodarma,Ramesh Harshdhar,MALE,46,GENERAL,JVM,9557
S27,Jharkhand,19,Kodarma,Yogendra Kumar Pandit,MALE,26,GENERAL,IND,4169
S27,Jharkhand,19,Kodarma,Prakash Ambedkar,MALE,35,SC,BSP,3627
S27,Jharkhand,19,Kodarma,Chandradev Yadav,MALE,44,GENERAL,IND,2449
S27,Jharkhand,19,Kodarma,Bhuneshwar Giri,MALE,54,GENERAL,IND,2384
S27,Jharkhand,19,Kodarma,aj kumar Pd. Yadav,MALE,47,GENERAL,IND,1745
S27,Jharkhand,19,Kodarma,11 Dhiraj Kumar,MALE,36,GENERAL,IND,1346
S27,Jharkhand,19,Kodarma,Deepak  Yadav,MALE,33,GENERAL,IND,1318
S27,Jharkhand,19,Kodarma,Rajiv Kumar Pandey,MALE,49,GENERAL,LJP,938
S27,Jharkhand,19,Kodarma,Gulam Mustafa,MALE,38,GENERAL,IND,861
S27,Jharkhand,19,Kodarma,Mahendr Prasad,MALE,62,GENERAL,MOSP,771
S27,Jharkhand,19,Kodarma,Subhash Mistry,MALE,48,GENERAL,SP,676
S27,Jharkhand,19,Kodarma,Santosh Kumar Singh,MALE,49,GENERAL,AAAP,620
S27,Jharkhand,19,Kodarma,Md. Mubark,MALE,41,GENERAL,PSPL,557
S27,Jharkhand,20,Barkatha,AMIT KUMAR YADAV S/O-CHITRANJAN YADAV,MALE,35,GENERAL,IND,72572
S27,Jharkhand,20,Barkatha,JANKI PRASAD YADAV,MALE,56,GENERAL,BJP,47760
S27,Jharkhand,20,Barkatha,BATESHWAR PRASAD MEHTA,MALE,61,GENERAL,JVM,33526
S27,Jharkhand,20,Barkatha,MOHAMMAD ASRAF ANSARI,MALE,47,GENERAL,AIMIM,18416
S27,Jharkhand,20,Barkatha,DIGANBAR KUMAR MEHTA,MALE,57,GENERAL,CPI,5634
S27,Jharkhand,20,Barkatha,RAMCHANDRA PRASAD,MALE,54,GENERAL,IND,5323
S27,Jharkhand,20,Barkatha,MOHAMMAD KHALID KHALIL,MALE,41,GENERAL,RJD,4867
S27,Jharkhand,20,Barkatha,PRADEEP KUMAR MEHTA,MALE,46,GENERAL,AJSUP,3677
S27,Jharkhand,20,Barkatha,AM PRASAD,MALE,49,GENERAL,IND,3094
S27,Jharkhand,20,Barkatha,ASHOK KUMAR,MALE,25,GENERAL,BALP,2810
S27,Jharkhand,20,Barkatha,11 TUKLAL NAYAK,MALE,58,GENERAL,BSP,2476
S27,Jharkhand,20,Barkatha,MD IBRAHIM,MALE,35,GENERAL,CPI(ML)(L),2210
S27,Jharkhand,20,Barkatha,ANIL RAY,MALE,47,GENERAL,IND,1955
S27,Jharkhand,20,Barkatha,GAUTAM KUMAR,MALE,30,GENERAL,IND,1236
S27,Jharkhand,20,Barkatha,AMIT KUMAR YADAV S/O-RAJDEV YADAV,MALE,25,GENERAL,IND,1177
S27,Jharkhand,20,Barkatha,MAHESH KUMAR YADAV,MALE,25,GENERAL,AAAP,1108
S27,Jharkhand,20,Barkatha,OM PRAKASH MEHTA,MALE,35,GENERAL,IND,917
S27,Jharkhand,20,Barkatha,VINOD KUMAR MEHTA,MALE,34,GENERAL,IND,523
S27,Jharkhand,20,Barkatha,SANJAY YADAV,MALE,33,GENERAL,IND,505
S27,Jharkhand,20,Barkatha,SUKHDEO YADAV,MALE,56,GENERAL,IND,413
S27,Jharkhand,21,Barhi,UMASHANKAR AKELA,MALE,61,GENERAL,INC,84358
S27,Jharkhand,21,Barhi,MANOJ KUMAR YADAV,MALE,62,GENERAL,BJP,72987
S27,Jharkhand,21,Barhi,ARBIND KUMAR,MALE,27,GENERAL,JVM,4282
S27,Jharkhand,21,Barhi,MO. SERAJ,MALE,43,GENERAL,IND,3686
S27,Jharkhand,21,Barhi,BIPIN KUMAR SINHA,MALE,47,GENERAL,IND,2451
S27,Jharkhand,21,Barhi,RAMANUJ KUMAR,MALE,37,GENERAL,CPI,2219
S27,Jharkhand,21,Barhi,MD. JAMAL UDDIN,MALE,33,GENERAL,BSP,2032
S27,Jharkhand,21,Barhi,9 MANOJ KUMAR PASWAN,MALE,36,SC,IND,1474
S27,Jharkhand,21,Barhi,RAJEEV RANJAN,MALE,25,GENERAL,AITC,1327
S27,Jharkhand,21,Barhi,11 DIGAMBER BHUIYA,MALE,47,SC,HAMS,984
S27,Jharkhand,21,Barhi,SANJAY KUMAR MEHTA,MALE,26,GENERAL,AAAP,781
S27,Jharkhand,21,Barhi,BASUDEW PASWAN,MALE,48,SC,IND,772
S27,Jharkhand,21,Barhi,CHHATHI DEVI,FEMALE,41,SC,RTMP,599
S27,Jharkhand,21,Barhi,SHIV KUMAR RAM,MALE,62,SC,PPID,469
S27,Jharkhand,22,Barkagaon,AMBA PRASAD,FEMALE,31,GENERAL,INC,98862
S27,Jharkhand,22,Barkagaon,ROSHAN LAL CHOUDHARY,MALE,59,GENERAL,AJSUP,67348
S27,Jharkhand,22,Barkagaon,LOKNATH MAHTO,MALE,74,GENERAL,BJP,31761
S27,Jharkhand,22,Barkagaon,DURGA CHARAN PRASAD,MALE,45,GENERAL,JVM,3347
S27,Jharkhand,22,Barkagaon,SURESH MAHTO,MALE,32,GENERAL,JMM(U),3205
S27,Jharkhand,22,Barkagaon,PRITAM SINGH,MALE,40,GENERAL,AIMIM,3022
S27,Jharkhand,22,Barkagaon,MITHILESH KUMAR DANGI,MALE,52,GENERAL,CPI,2710
S27,Jharkhand,22,Barkagaon,VINOD KUMAR RANA,MALE,37,GENERAL,JD(U),1868
S27,Jharkhand,22,Barkagaon,9 ANJU DEVI,FEMALE,28,SC,IND,1862
S27,Jharkhand,22,Barkagaon,BALJIT SINGH,MALE,39,GENERAL,IND,1768
S27,Jharkhand,22,Barkagaon,11 SARYU MUNDA,MALE,40,ST,CPI(ML)(L),1101
S27,Jharkhand,22,Barkagaon,BITTU KUMAR SINGH,MALE,31,GENERAL,JKP,878
S27,Jharkhand,22,Barkagaon,PRABHU ORAON,MALE,42,ST,IND,810
S27,Jharkhand,22,Barkagaon,DASHRATH SONI,MALE,64,GENERAL,IND,809
S27,Jharkhand,22,Barkagaon,SUNIL KUMAR,MALE,43,GENERAL,RJBP,587
S27,Jharkhand,22,Barkagaon,BHUNESHWAR PRAMANIK,MALE,66,GENERAL,APoI,568
S27,Jharkhand,22,Barkagaon,SALMA KHATOON,FEMALE,31,GENERAL,AITC,508
S27,Jharkhand,22,Barkagaon,GEETA DEVI,FEMALE,40,GENERAL,JKPS,448
S27,Jharkhand,22,Barkagaon,SURAJ KUMAR,MALE,31,GENERAL,BSP,429
S27,Jharkhand,22,Barkagaon,DEEPAK KUMAR DAS,MALE,40,SC,PPID,340
S27,Jharkhand,22,Barkagaon,DARSHAN GANJHU,MALE,49,SC,IND,336
S27,Jharkhand,22,Barkagaon,ARBIND KUMAR OJHA,MALE,35,GENERAL,IND,322
S27,Jharkhand,22,Barkagaon,VIJAY KUMAR SINGH,MALE,39,GENERAL,IND,196
S27,Jharkhand,23,Ramgarh,MAMTA DEVI,FEMALE,34,GENERAL,INC,99944
S27,Jharkhand,23,Ramgarh,SUNITA CHOUDHARY,FEMALE,45,GENERAL,AJSUP,71226
S27,Jharkhand,23,Ramgarh,RANANJAY KUMAR @ KUNTU BABU,MALE,50,GENERAL,BJP,31874
S27,Jharkhand,23,Ramgarh,AJIT KUMAR @ BABLU KUSHWAHA,MALE,38,GENERAL,IND,3271
S27,Jharkhand,23,Ramgarh,KHURSHID AHMAD QURAISHI,MALE,35,GENERAL,CPI,2084
S27,Jharkhand,23,Ramgarh,SUDIT KUMAR SINGH,MALE,37,GENERAL,JD(U),1813
S27,Jharkhand,23,Ramgarh,MD MOIN UDDIN AHMAD,MALE,42,GENERAL,BSP,1184
S27,Jharkhand,23,Ramgarh,NAGESHWAR SAW,MALE,58,GENERAL,IND,1152
S27,Jharkhand,23,Ramgarh,9 DEEPAK KUMAR SINGH @ DEEPAK SISODIA,MALE,29,GENERAL,HSP,1089
S27,Jharkhand,23,Ramgarh,ABHISHEK KUMAR SINHA @ LALA,MALE,29,GENERAL,SHS,1002
S27,Jharkhand,23,Ramgarh,11 HEERALAL MAHTO,MALE,32,GENERAL,CPI(ML)(L),936
S27,Jharkhand,23,Ramgarh,AMIT KUMAR,MALE,30,GENERAL,APoI,886
S27,Jharkhand,23,Ramgarh,ARIF AHMAD KURAISHI,MALE,38,GENERAL,JVM,801
S27,Jharkhand,23,Ramgarh,PRADEEP KUMAR,MALE,27,GENERAL,IND,735
S27,Jharkhand,23,Ramgarh,SANDEEP KUMAR,MALE,35,GENERAL,RJBP,717
S27,Jharkhand,23,Ramgarh,FAROOQUE ANSARI,MALE,31,GENERAL,IND,655
S27,Jharkhand,23,Ramgarh,ARJUN RAM,MALE,72,GENERAL,JMM(U),571
S27,Jharkhand,23,Ramgarh,MD NAIM,MALE,42,GENERAL,LJP,507
S27,Jharkhand,23,Ramgarh,MAHESH KUMAR MAHTO,MALE,25,GENERAL,IND,418
S27,Jharkhand,23,Ramgarh,ZOYA PARWEEN,FEMALE,27,GENERAL,BHAZS,398
S27,Jharkhand,23,Ramgarh,TULESHWAR KUMAR PASWAN,MALE,39,SC,IND,394
S27,Jharkhand,23,Ramgarh,BINU KUMAR MAHTO @ YUVA TIGER,MALE,25,GENERAL,IND,315
S27,Jharkhand,23,Ramgarh,NEPAL VISHWAKARMA,MALE,60,GENERAL,IND,297
S27,Jharkhand,23,Ramgarh,SUVO DEVI,FEMALE,42,SC,IND,255
S27,Jharkhand,23,Ramgarh,DHARMENDRA PRASAD,MALE,43,GENERAL,IND,191
S27,Jharkhand,24,Mandu,Jai Prakash Bhai Patel,MALE,37,GENERAL,BJP,49855
S27,Jharkhand,24,Mandu,Nirmal Mahto,MALE,35,GENERAL,AJSUP,47793
S27,Jharkhand,24,Mandu,Ram Prakash Bhai Patel,MALE,47,GENERAL,JMM,44768
S27,Jharkhand,24,Mandu,Kumar Mahesh Singh,MALE,66,GENERAL,IND,28866
S27,Jharkhand,24,Mandu,Chandra Nath Bhai Patel,MALE,49,GENERAL,JVM,15746
S27,Jharkhand,24,Mandu,Hamid Hashmi,MALE,39,GENERAL,AIMIM,13972
S27,Jharkhand,24,Mandu,Dushyant Kumar Patel,MALE,33,GENERAL,JD(U),6641
S27,Jharkhand,24,Mandu,Jaibir Manjhi,MALE,31,ST,CPI(ML)(L),6420
S27,Jharkhand,24,Mandu,9 Dhaneshwar Turi,MALE,63,GENERAL,MCO,4526
S27,Jharkhand,24,Mandu,Mahendra Pathak,MALE,48,GENERAL,CPI,3081
S27,Jharkhand,24,Mandu,11 Mahmood Alam,MALE,46,GENERAL,BAHUMP,3009
S27,Jharkhand,24,Mandu,Shahid Siddiqui,MALE,51,GENERAL,BSP,2229
S27,Jharkhand,24,Mandu,Babita Devi,FEMALE,34,GENERAL,JMM(U),1732
S27,Jharkhand,24,Mandu,Md. Aenul,MALE,32,GENERAL,LJP,1504
S27,Jharkhand,24,Mandu,Sajada Khatoon,FEMALE,35,GENERAL,PSPL,1251
S27,Jharkhand,24,Mandu,Ramavtar Mahto,MALE,35,GENERAL,IND,998
S27,Jharkhand,24,Mandu,Jitendra Kumar Roy,MALE,40,GENERAL,IND,995
S27,Jharkhand,24,Mandu,Arjun Ram,MALE,43,SC,PPID,963
S27,Jharkhand,24,Mandu,Md. Azad Rayn,MALE,36,GENERAL,AAAP,899
S27,Jharkhand,24,Mandu,Sundar Lal Marandi,MALE,33,ST,IND,847
S27,Jharkhand,24,Mandu,Abdul Qayum Ansari,MALE,53,GENERAL,IUML,690
S27,Jharkhand,24,Mandu,Anil Mathur,MALE,30,SC,SBSP,502
S27,Jharkhand,25,Hazaribagh,Manish Jaiswal,MALE,54,GENERAL,BJP,106208
S27,Jharkhand,25,Hazaribagh,Dr. Ramchandra Prasad,MALE,58,GENERAL,INC,54396
S27,Jharkhand,25,Hazaribagh,Munna Singh,MALE,44,GENERAL,JVM,31885
S27,Jharkhand,25,Hazaribagh,Nadeem Khan,MALE,29,GENERAL,AIMIM,8919
S27,Jharkhand,25,Hazaribagh,Prakash Kumar Paswan,MALE,33,SC,IND,3215
S27,Jharkhand,25,Hazaribagh,Shakti Kumar Paswan,MALE,30,SC,IND,2517
S27,Jharkhand,25,Hazaribagh,Jailal Kumar,MALE,54,GENERAL,IND,1209
S27,Jharkhand,25,Hazaribagh,9 Prayag Prasad,MALE,54,GENERAL,NCP,1157
S27,Jharkhand,25,Hazaribagh,Binod Kumar Singh,MALE,58,GENERAL,BSP,1046
S27,Jharkhand,25,Hazaribagh,11 Sneh Lata Devi,FEMALE,51,SC,IND,784
S27,Jharkhand,25,Hazaribagh,Chitranjan Prasad Gupta,MALE,39,GENERAL,IND,738
S27,Jharkhand,25,Hazaribagh,Mukesh Kumar,MALE,46,GENERAL,LJP,558
S27,Jharkhand,25,Hazaribagh,Santosh Kumar Mehta,MALE,27,GENERAL,PPID,499
S27,Jharkhand,25,Hazaribagh,Ajeet Kumar Mehta,MALE,42,GENERAL,IND,490
S27,Jharkhand,25,Hazaribagh,Rameshwar Ram Kushwaha,MALE,49,GENERAL,AIFB,309
S27,Jharkhand,26,Simaria,Kishun Kumar Das,MALE,49,SC,BJP,61438
S27,Jharkhand,26,Simaria,MANOJ KUMAR CHANDRA,MALE,40,SC,AJSUP,50442
S27,Jharkhand,26,Simaria,Ramadev Singh Bhogta,MALE,41,SC,JVM,31346
S27,Jharkhand,26,Simaria,Yogendra Nath Baitha,MALE,55,SC,INC,27665
S27,Jharkhand,26,Simaria,Niraj Kumar Niraj,MALE,36,SC,IND,5552
S27,Jharkhand,26,Simaria,Kamlesh Kumar,MALE,26,SC,IND,4366
S27,Jharkhand,26,Simaria,Anand Kumar Bharti,MALE,27,SC,JKP,3579
S27,Jharkhand,26,Simaria,Binod Bihari Paswan,MALE,40,SC,CPI,3487
S27,Jharkhand,26,Simaria,9 Hardip Kumar Ram,MALE,33,SC,RPI(A),2487
S27,Jharkhand,26,Simaria,JITENDRA KUMAR,MALE,29,SC,BSP,2041
S27,Jharkhand,26,Simaria,11 Shanker Rajak,MALE,49,SC,SP,2029
S27,Jharkhand,26,Simaria,Baleshwar Ram,MALE,60,SC,IND,1655
S27,Jharkhand,26,Simaria,Kamlesh Ganjhu,MALE,35,SC,IND,1251
S27,Jharkhand,26,Simaria,Kheman Ram,MALE,52,SC,APoI,1169
S27,Jharkhand,26,Simaria,Naresh Bhuiyan,MALE,38,SC,NAGADHP,968
S27,Jharkhand,26,Simaria,Ramanand Das,MALE,50,SC,BaSaPa,941
S27,Jharkhand,26,Simaria,Chhotan Kumar,MALE,28,SC,PPID,596
S27,Jharkhand,26,Simaria,Vikash Kumar,MALE,31,SC,IND,448
S27,Jharkhand,27,Chatra,SATYANAND BHOKTA,MALE,48,SC,RJD,101710
S27,Jharkhand,27,Chatra,JANARDAN PASWAN,MALE,52,SC,BJP,77655
S27,Jharkhand,27,Chatra,KEDAR BHUIYAN,MALE,36,SC,JD(U),7292
S27,Jharkhand,27,Chatra,TILESHWAR RAM,MALE,41,SC,JVM,6703
S27,Jharkhand,27,Chatra,GOUTAM RAVIDAS,MALE,26,SC,BSP,4645
S27,Jharkhand,27,Chatra,NARESH RAM BHARTI,MALE,64,SC,CPIM,4076
S27,Jharkhand,27,Chatra,KAULESHWAR KUMAR BHOKTA,MALE,28,SC,NAGADHP,3654
S27,Jharkhand,27,Chatra,9 KRISHNA RAVIDAS,MALE,34,SC,IND,3559
S27,Jharkhand,27,Chatra,SANDEEP KUMAR,MALE,25,SC,RJBP,3486
S27,Jharkhand,28,Dhanwar,BABULAL MARANDI,MALE,61,ST,JVM,52352
S27,Jharkhand,28,Dhanwar,LAKSHMAN PRASAD SINGH,MALE,63,GENERAL,BJP,34802
S27,Jharkhand,28,Dhanwar,RAJ KUMAR YADAV,MALE,46,GENERAL,CPI(ML)(L),32245
S27,Jharkhand,28,Dhanwar,ANUP KUMAR SONTHALIA,MALE,44,GENERAL,IND,22624
S27,Jharkhand,28,Dhanwar,MOHAMMAD DANISH,MALE,34,GENERAL,AIMIM,15416
S27,Jharkhand,28,Dhanwar,NIJAMUDDIN ANSARI,MALE,58,GENERAL,JMM,14432
S27,Jharkhand,28,Dhanwar,TARKESHWAR GOPE,MALE,49,GENERAL,IND,2960
S27,Jharkhand,28,Dhanwar,RAVINDRA KUMAR SINGH,MALE,33,GENERAL,IND,2676
S27,Jharkhand,28,Dhanwar,DINESH KUMAR DAS,MALE,32,SC,BSP,2440
S27,Jharkhand,28,Dhanwar,11 MANOJ KUMAR,MALE,43,GENERAL,IND,2050
S27,Jharkhand,28,Dhanwar,BAIJU MARANDI,MALE,31,ST,IND,1912
S27,Jharkhand,28,Dhanwar,RAMESHWAR PRASAD YADAV,MALE,45,GENERAL,IND,1276
S27,Jharkhand,28,Dhanwar,VIRENDRA KUMAR YADAV,MALE,28,GENERAL,SP,1189
S27,Jharkhand,28,Dhanwar,CHHATRADHARI VISHWAKARMA,MALE,48,GENERAL,IND,979
S27,Jharkhand,29,Bagodar,VINOD KUMAR SINGH,MALE,43,GENERAL,CPI(ML)(L),98201
S27,Jharkhand,29,Bagodar,NAGENDRA MAHTO,MALE,68,GENERAL,BJP,83656
S27,Jharkhand,29,Bagodar,RAJANI KAUR,FEMALE,42,GENERAL,JVM,8749
S27,Jharkhand,29,Bagodar,ANUP KUMAR PANDEY,MALE,30,GENERAL,AJSUP,5188
S27,Jharkhand,29,Bagodar,LALITA KUMARI,THIRD,26,GENERAL,IND,2582
S27,Jharkhand,29,Bagodar,JAGDISH MAHTO,MALE,42,GENERAL,IND,2316
S27,Jharkhand,29,Bagodar,VASUDEV PRA VERMA,MALE,56,GENERAL,INC,2049
S27,Jharkhand,29,Bagodar,9 DEEPAK PRASAD SINHA,MALE,47,GENERAL,AIFB,1555
S27,Jharkhand,29,Bagodar,DASHRATH SINGH,MALE,53,GENERAL,IND,1245
S27,Jharkhand,29,Bagodar,11 JAY PRAKASH PRASAD,MALE,47,GENERAL,IND,1244
S27,Jharkhand,29,Bagodar,TEKOCHAND MAHTO,MALE,29,GENERAL,IND,1172
S27,Jharkhand,29,Bagodar,DAMODAR PASWAN,MALE,42,SC,LJP,885
S27,Jharkhand,30,Jamua,KEDAR HAZRA,MALE,58,SC,BJP,58468
S27,Jharkhand,30,Jamua,MANJU KUMARI,FEMALE,40,SC,INC,40293
S27,Jharkhand,30,Jamua,CHANDRIKA MAHTHA,MALE,49,SC,JVM,25865
S27,Jharkhand,30,Jamua,ASHOK PASWAN,MALE,41,SC,CPI(ML)(L),15921
S27,Jharkhand,30,Jamua,SATYANARAYAN DAS,MALE,51,SC,AJSUP,9668
S27,Jharkhand,30,Jamua,PRADIP KU HAJRA,MALE,47,SC,IND,6442
S27,Jharkhand,30,Jamua,SHYAMDEO HAZRA,MALE,33,SC,LOKJANP,2433
S27,Jharkhand,30,Jamua,9 MAHENDRA RAJAK,MALE,48,SC,BMUP,2131
S27,Jharkhand,30,Jamua,SITARAM PASWAN,MALE,46,SC,IND,1917
S27,Jharkhand,30,Jamua,11 RAJENDAR HAZRA,MALE,46,SC,JP,1493
S27,Jharkhand,30,Jamua,RAMCHANDRA HAZRA,MALE,43,SC,BSP,1445
S27,Jharkhand,30,Jamua,NANDLAL RAVIDAS,MALE,63,SC,AAAP,902
S27,Jharkhand,30,Jamua,KEDAR PASWAN,MALE,53,SC,LJP,858
S27,Jharkhand,30,Jamua,JAGDISH BAITHA,MALE,61,SC,BLSP,642
S27,Jharkhand,31,Gandey,DR SARFRAZ AHMAD,MALE,66,GENERAL,JMM,65023
S27,Jharkhand,31,Gandey,JAI PRAKASH VERMA,MALE,48,GENERAL,BJP,56168
S27,Jharkhand,31,Gandey,ARJUN BAITHA,MALE,51,GENERAL,AJSUP,15361
S27,Jharkhand,31,Gandey,SUNIL KR. YADAV,MALE,40,GENERAL,IND,9900
S27,Jharkhand,31,Gandey,KARMILA TUDU,FEMALE,32,GENERAL,IND,9056
S27,Jharkhand,31,Gandey,DILIP KUMAR VERMA,MALE,47,GENERAL,JVM,8952
S27,Jharkhand,31,Gandey,RAJESH KUMAR,MALE,48,GENERAL,CPI(ML)(L),7408
S27,Jharkhand,31,Gandey,INTEKHAB ANSARI,MALE,30,GENERAL,AIMIM,6039
S27,Jharkhand,31,Gandey,LALITA RAY,FEMALE,33,GENERAL,IND,2076
S27,Jharkhand,31,Gandey,11 ARUN PRASAD VERMA,MALE,26,GENERAL,IND,1625
S27,Jharkhand,31,Gandey,AVADHESH KUMAR SINGH,MALE,47,GENERAL,BSP,1182
S27,Jharkhand,31,Gandey,MANORANJAN SINHA,MALE,29,GENERAL,SHS,819
S27,Jharkhand,32,Giridih,SUDIVYA  KUMAR,MALE,49,GENERAL,JMM,80871
S27,Jharkhand,32,Giridih,NIRBHAY KUMAR SHAHABADI,MALE,68,GENERAL,BJP,64987
S27,Jharkhand,32,Giridih,CHUNNU KANT,MALE,55,GENERAL,JVM,6903
S27,Jharkhand,32,Giridih,MOHAMMAD LALLU,MALE,35,GENERAL,IND,2493
S27,Jharkhand,32,Giridih,UPENDRA KUMAR SHARMA,MALE,64,GENERAL,LJP,2026
S27,Jharkhand,32,Giridih,SHYAM PRASAD BARNWAL,MALE,36,GENERAL,IND,1533
S27,Jharkhand,32,Giridih,SIKANDAR ALI,MALE,25,GENERAL,BSP,1272
S27,Jharkhand,32,Giridih,9 SHWETA KUMARI,FEMALE,25,SC,AAAP,1182
S27,Jharkhand,32,Giridih,MD SALMAN SAHAB,MALE,25,GENERAL,MCO,1124
S27,Jharkhand,32,Giridih,11 BUDHAN HEMABRAM,MALE,49,ST,IND,991
