ST_CODE,ST_NAME,AC_NO,AC_NAME,CANDIDATE,CANDIDATE_SEX,CANDIDATE_AGE,CANDIDATE_CATEGORY,PARTY,VOTES
S27,Jharkhand,32,Giridih,RAJESH KU SINHA,MALE,48,GENERAL,CPI(ML)(L),834
S27,Jharkhand,32,Giridih,SIMA KUMARI,FEMALE,35,GENERAL,AITC,833
S27,Jharkhand,33,Dumri,JAGARNATH MAHTO,MALE,53,GENERAL,JMM,71128
S27,Jharkhand,33,Dumri,YASHODA DEVI,FEMALE,45,GENERAL,AJSUP,36840
S27,Jharkhand,33,Dumri,PRADEEP KUMAR SAHU,MALE,39,GENERAL,BJP,36013
S27,Jharkhand,33,Dumri,ABDUL MOBIN RIZVI,MALE,43,GENERAL,AIMIM,24132
S27,Jharkhand,33,Dumri,LALCHAND MAHTO,MALE,64,GENERAL,JD(U),5219
S27,Jharkhand,33,Dumri,GANESH PRASAD MAHATO,MALE,60,GENERAL,CPI,2891
S27,Jharkhand,33,Dumri,MAHENDRA MAHTO,MALE,29,GENERAL,IND,2764
S27,Jharkhand,33,Dumri,9 NILKANTH MAHTO,MALE,34,GENERAL,BSP,1744
S27,Jharkhand,33,Dumri,RUPLAL THAKUR,MALE,29,GENERAL,SHS,1689
S27,Jharkhand,33,Dumri,11 NIRMAL PRASAD MAHTO,MALE,37,GENERAL,AAAP,1642
S27,Jharkhand,33,Dumri,MD. SAMSUDDIN,MALE,25,GENERAL,JVM,1263
S27,Jharkhand,33,Dumri,NARAYAN GIRI,MALE,77,GENERAL,IND,1256
S27,Jharkhand,33,Dumri,CHANDRIKA PRASAD MAHTO,MALE,38,GENERAL,BALP,591
S27,Jharkhand,33,Dumri,MOHAMMAD  AHMAD,MALE,39,GENERAL,PSPL,557
S27,Jharkhand,33,Dumri,DEVI LAL ANAND,MALE,39,GENERAL,JMM(U),470
S27,Jharkhand,34,Gomia,Lambodar Mahto,MALE,53,GENERAL,AJSUP,71859
S27,Jharkhand,34,Gomia,Babita Devi,FEMALE,41,GENERAL,JMM,60922
S27,Jharkhand,34,Gomia,Madhav Lal Singh,MALE,66,GENERAL,IND,26103
S27,Jharkhand,34,Gomia,Lakshman Kumar Nayak,MALE,42,GENERAL,BJP,18011
S27,Jharkhand,34,Gomia,Dinesh Kumar Munda,MALE,37,ST,IND,1896
S27,Jharkhand,34,Gomia,Nikhil Kumar Soren,MALE,27,ST,IND,1699
S27,Jharkhand,34,Gomia,Gulam Rabbani,MALE,50,GENERAL,IND,1433
S27,Jharkhand,34,Gomia,9 Gautam Tiwari,MALE,39,GENERAL,JVM,1391
S27,Jharkhand,34,Gomia,Ajay Renjan,MALE,32,GENERAL,BSP,1078
S27,Jharkhand,34,Gomia,11 Hari Saw,MALE,60,GENERAL,IND,986
S27,Jharkhand,34,Gomia,Ashraf Hussain,MALE,37,GENERAL,IUML,943
S27,Jharkhand,34,Gomia,Umesh Mahto,MALE,39,GENERAL,JD(U),760
S27,Jharkhand,34,Gomia,Manoj Kumar Mahto,MALE,38,GENERAL,PPID,340
S27,Jharkhand,34,Gomia,Pankaj Kumar Pandey,MALE,31,GENERAL,LJP,330
S27,Jharkhand,34,Gomia,Devishwar Manjhi,MALE,61,ST,JMM(U),228
S27,Jharkhand,35,Bermo,Rajendra Pd. Singh,MALE,73,GENERAL,INC,88945
S27,Jharkhand,35,Bermo,Yogeshwar Mahto,MALE,64,GENERAL,BJP,63773
S27,Jharkhand,35,Bermo,Kashi Nath Singh,MALE,55,GENERAL,AJSUP,16546
S27,Jharkhand,35,Bermo,Md. Aftab Alam Khan,MALE,43,GENERAL,CPI,5695
S27,Jharkhand,35,Bermo,Ram Kinkar Pandey,MALE,45,GENERAL,JVM,1997
S27,Jharkhand,35,Bermo,Sabita Devi,FEMALE,38,GENERAL,JKPS,1806
S27,Jharkhand,35,Bermo,Khirodhar Kisku,MALE,29,ST,IND,1494
S27,Jharkhand,35,Bermo,Nitu Singh,FEMALE,44,GENERAL,IND,1136
S27,Jharkhand,35,Bermo,9 Alam Ansari,MALE,48,GENERAL,IND,1129
S27,Jharkhand,35,Bermo,11 Kailash Chandra Mahto,MALE,57,GENERAL,IND,929
S27,Jharkhand,35,Bermo,Baijnath Gorain,MALE,44,GENERAL,SHS,872
S27,Jharkhand,35,Bermo,Subodh Mahto,MALE,36,GENERAL,IND,825
S27,Jharkhand,35,Bermo,Ram Bhajan Layak,MALE,60,GENERAL,IND,632
S27,Jharkhand,35,Bermo,Salimuddin Ansari,MALE,53,GENERAL,JMM(U),583
S27,Jharkhand,35,Bermo,Teko Mahato,MALE,69,GENERAL,AMB,509
S27,Jharkhand,35,Bermo,Sameer Kumar Das,MALE,44,GENERAL,BSP,451
S27,Jharkhand,35,Bermo,Gangadhar Prajapati,MALE,49,GENERAL,IND,439
S27,Jharkhand,35,Bermo,Umesh Rawani,MALE,50,GENERAL,LJP,428
S27,Jharkhand,35,Bermo,Chandan Kumar,MALE,27,SC,PPID,298
S27,Jharkhand,35,Bermo,Kaleshwar Ravidas,MALE,33,SC,RPI(A),286
S27,Jharkhand,36,Bokaro,Biranchi Narayan,MALE,48,GENERAL,BJP,112333
S27,Jharkhand,36,Bokaro,Shweta Singh,FEMALE,39,GENERAL,INC,99020
S27,Jharkhand,36,Bokaro,Rajendra Mahato,MALE,62,GENERAL,AJSUP,14517
S27,Jharkhand,36,Bokaro,PRAKASH KUMAR,MALE,37,GENERAL,JVM,13872
S27,Jharkhand,36,Bokaro,MASAKUR ALAM SIDDIKI,MALE,42,GENERAL,AIMIM,5401
S27,Jharkhand,36,Bokaro,SANJAY KUMAR,MALE,43,GENERAL,IND,3148
S27,Jharkhand,36,Bokaro,Jayanti Kumari,FEMALE,38,GENERAL,IND,2226
S27,Jharkhand,36,Bokaro,9 ASHOK CHOUDHARY,MALE,55,GENERAL,JD(S),1971
S27,Jharkhand,36,Bokaro,HARENDRA NATH,MALE,63,GENERAL,AAAP,1943
S27,Jharkhand,36,Bokaro,11 Rajesh Kumar,MALE,39,GENERAL,IND,1913
S27,Jharkhand,36,Bokaro,Mahadeo Sharma,MALE,30,GENERAL,IND,1741
S27,Jharkhand,36,Bokaro,Hamid Hasan,MALE,42,GENERAL,APoI,1344
S27,Jharkhand,36,Bokaro,PHALGUNI BHATTACHARYA,MALE,37,GENERAL,AITC,1262
S27,Jharkhand,36,Bokaro,Niwaran Prasad Mahto,MALE,46,GENERAL,HAMS,1009
S27,Jharkhand,36,Bokaro,SUNIL KUMAR,MALE,51,GENERAL,JP,933
S27,Jharkhand,36,Bokaro,Uma Kumari,FEMALE,27,GENERAL,IND,914
S27,Jharkhand,36,Bokaro,NAWAL KUMAR SHARMA,MALE,36,GENERAL,IND,896
S27,Jharkhand,36,Bokaro,PRADIP BURMAN,MALE,44,GENERAL,IND,806
S27,Jharkhand,36,Bokaro,RamaKant Verma,MALE,69,GENERAL,SWARAJ,553
S27,Jharkhand,36,Bokaro,Manoj Kumar Singh,MALE,44,GENERAL,SUCI(C),540
S27,Jharkhand,36,Bokaro,MADHU SUDAN SINGH,MALE,63,GENERAL,IND,532
S27,Jharkhand,36,Bokaro,Nitay Dutta,MALE,54,GENERAL,IND,502
S27,Jharkhand,36,Bokaro,LALITA DEVI,FEMALE,28,GENERAL,IND,445
S27,Jharkhand,36,Bokaro,Krishna Kumar Kaushal,MALE,44,GENERAL,PPID,438
S27,Jharkhand,36,Bokaro,Renu Sharma,FEMALE,48,GENERAL,IND,351
S27,Jharkhand,37,Chandankyari,AMAR KUMAR BAURI,MALE,41,SC,BJP,67739
S27,Jharkhand,37,Chandankyari,UMA KANT RAJAK,MALE,54,SC,AJSUP,58528
S27,Jharkhand,37,Chandankyari,BIJAY KUMAR RAJWAR,MALE,31,SC,JMM,36400
S27,Jharkhand,37,Chandankyari,BHOLANATH BAURI,MALE,36,SC,IND,2694
S27,Jharkhand,37,Chandankyari,GANESH KUMAR DAS,MALE,41,SC,IND,2033
S27,Jharkhand,37,Chandankyari,ROHIT KUMAR DAS,MALE,25,SC,JVM,1524
S27,Jharkhand,37,Chandankyari,LAL MOHAN RAJWAR,MALE,41,SC,MCO,1391
S27,Jharkhand,37,Chandankyari,9 HARENDRA KUMAR,MALE,27,SC,APoI,1131
S27,Jharkhand,37,Chandankyari,RAJ KUMAR RAM,MALE,26,SC,AITC,783
S27,Jharkhand,37,Chandankyari,11 PRAKASH DAS,MALE,34,SC,PPID,491
S27,Jharkhand,37,Chandankyari,RAMPAD RAVIDAS,MALE,43,SC,JKP,392
S27,Jharkhand,37,Chandankyari,ANIL BAURI,MALE,49,SC,SUCI(C),373
S27,Jharkhand,37,Chandankyari,KIRITI BHUSHAN DAS,MALE,69,SC,AMB,331
S27,Jharkhand,37,Chandankyari,SAMIR KUMAR DAS,MALE,44,SC,BSP,216
S27,Jharkhand,37,Chandankyari,JAGESHWER PRASAD HAZRA,MALE,51,SC,AIFB,201
S27,Jharkhand,38,Sindri,INDRAJIT MAHATO,MALE,47,GENERAL,BJP,80967
S27,Jharkhand,38,Sindri,ANAND MAHATO,MALE,77,GENERAL,MCO,72714
S27,Jharkhand,38,Sindri,FULCHAND MANDAL,MALE,76,GENERAL,JMM,33583
S27,Jharkhand,38,Sindri,SADANAND MAHATO,MALE,45,GENERAL,AJSUP,12502
S27,Jharkhand,38,Sindri,RAMESH KUMAR RAHI,MALE,55,GENERAL,JVM,7636
S27,Jharkhand,38,Sindri,DEO NATH SINGH,MALE,62,GENERAL,AAAP,3862
S27,Jharkhand,38,Sindri,RAJESH KUMAR DAS,MALE,27,SC,IND,2969
S27,Jharkhand,38,Sindri,SHAILENDRA NATH DWIVEDI,MALE,47,GENERAL,LJP,2166
S27,Jharkhand,38,Sindri,AM PRASAD SINGH,MALE,43,GENERAL,BSP,2007
S27,Jharkhand,38,Sindri,11 BISHNU MAHATO,MALE,46,GENERAL,IND,1366
S27,Jharkhand,38,Sindri,PRABHAKAR KUMAR CHOUDHARY,MALE,34,GENERAL,IND,1339
S27,Jharkhand,38,Sindri,HAFIZUDDIN ANSARI,MALE,66,GENERAL,SP,1278
S27,Jharkhand,38,Sindri,MUKHTAR AHMED,MALE,52,GENERAL,AITC,1087
S27,Jharkhand,38,Sindri,KARTIK MAHATO,MALE,62,GENERAL,SHS,928
S27,Jharkhand,38,Sindri,ASHISH KUMAR,MALE,28,GENERAL,IND,760
S27,Jharkhand,38,Sindri,HEERA LAL SHANKHAVAR,MALE,70,GENERAL,AIFB,587
S27,Jharkhand,39,Nirsa,APARNA SENGUPTA,FEMALE,50,GENERAL,BJP,89082
S27,Jharkhand,39,Nirsa,ARUP CHATTERJEE,MALE,45,GENERAL,MCO,63624
S27,Jharkhand,39,Nirsa,ASHOK KUMAR MANDAL,MALE,59,GENERAL,JMM,47168
S27,Jharkhand,39,Nirsa,BAMPY CHAKRAWARTY,MALE,31,GENERAL,JVM,2007
S27,Jharkhand,39,Nirsa,AWADHESH  KUMAR DAS,MALE,39,SC,IND,1603
S27,Jharkhand,39,Nirsa,BAMAPADA  BAURI,MALE,58,SC,BSP,1533
S27,Jharkhand,39,Nirsa,BHAGWAT MAHATO,MALE,51,GENERAL,AIFB,1159
S27,Jharkhand,39,Nirsa,9 UMESH GOSWAMI,MALE,48,GENERAL,NCP,1087
S27,Jharkhand,40,Dhanbad,RAJ SINHA,MALE,57,GENERAL,BJP,120773
S27,Jharkhand,40,Dhanbad,MANNAN MALLICK,MALE,76,GENERAL,INC,90144
S27,Jharkhand,40,Dhanbad,RANJEET SINGH ALIAS BABLU SINGH,MALE,43,GENERAL,IND,2852
S27,Jharkhand,40,Dhanbad,VIKASH RANJAN,MALE,46,GENERAL,LJP,2426
S27,Jharkhand,40,Dhanbad,VIPIN KUMAR,MALE,45,GENERAL,JD(U),1759
S27,Jharkhand,40,Dhanbad,PRADIP MOHAN SAHAY,MALE,52,GENERAL,AJSUP,1724
S27,Jharkhand,40,Dhanbad,SAROJ KUMAR SINGH,MALE,42,GENERAL,JVM,1458
S27,Jharkhand,40,Dhanbad,AM JANMA PRASAD,MALE,55,GENERAL,BSP,1145
S27,Jharkhand,40,Dhanbad,RAHUL KUMAR PASWAN,MALE,26,GENERAL,CPI(ML)(L),972
S27,Jharkhand,40,Dhanbad,11 UMESH PASWAN,MALE,55,GENERAL,IND,927
S27,Jharkhand,40,Dhanbad,LAKSHMI DEVI,FEMALE,40,SC,IND,831
S27,Jharkhand,40,Dhanbad,RAJ KUMAR SONI,MALE,52,GENERAL,AAAP,670
S27,Jharkhand,40,Dhanbad,MEGHNATH RAWANI,MALE,47,GENERAL,IND,660
S27,Jharkhand,40,Dhanbad,BIRU ANAND SINGH,MALE,30,GENERAL,MCO,531
S27,Jharkhand,40,Dhanbad,MANILAL MAHTO,MALE,40,GENERAL,JMM(U),457
S27,Jharkhand,40,Dhanbad,RAM VINAY SINGH,MALE,63,GENERAL,HAMS,390
S27,Jharkhand,40,Dhanbad,K.C. SINGH RAJ,MALE,67,GENERAL,IND,330
S27,Jharkhand,40,Dhanbad,MERAJ KHAN,MALE,40,GENERAL,SP,308
S27,Jharkhand,40,Dhanbad,BINOD CHANDRAWANSHI,MALE,31,GENERAL,PPID,244
S27,Jharkhand,40,Dhanbad,SURENDRA KUMAR,MALE,66,GENERAL,IND,234
S27,Jharkhand,40,Dhanbad,MOHAMMAD FAISAL KHAN,MALE,35,GENERAL,BDlP,223
S27,Jharkhand,40,Dhanbad,SANJAY PASWAN,MALE,34,SC,IND,205
S27,Jharkhand,41,Jharia,PURNIMA NIRAJ SINGH,FEMALE,34,GENERAL,INC,79786
S27,Jharkhand,41,Jharia,RAGINI SINGH,FEMALE,38,GENERAL,BJP,67732
S27,Jharkhand,41,Jharia,YOGENDRA YADAV,MALE,60,GENERAL,JVM,2779
S27,Jharkhand,41,Jharia,ABADHESH KUMAR,MALE,32,GENERAL,AJSUP,1279
S27,Jharkhand,41,Jharia,MD ALAM ANSARI,MALE,44,GENERAL,IND,1006
S27,Jharkhand,41,Jharia,RUDAL PASWAN,MALE,35,GENERAL,HAMS,742
S27,Jharkhand,41,Jharia,SAHJADI KHATOON,FEMALE,32,GENERAL,JSVP,652
S27,Jharkhand,41,Jharia,9 AJAZ KHAN,MALE,44,GENERAL,BSP,631
S27,Jharkhand,41,Jharia,SHIVCHARAN SHARMA,MALE,49,GENERAL,IND,582
S27,Jharkhand,41,Jharia,11 SALIK HUSSAIN,MALE,28,GENERAL,RUC,551
S27,Jharkhand,41,Jharia,JANKI DEVI,FEMALE,39,GENERAL,APoI,513
S27,Jharkhand,41,Jharia,VICKY KUMAR,MALE,31,GENERAL,IND,464
S27,Jharkhand,41,Jharia,USHA DEVI,FEMALE,40,SC,AITC,348
S27,Jharkhand,41,Jharia,DINANATH THAKUR,MALE,48,GENERAL,LJP,259
S27,Jharkhand,41,Jharia,VIJAY KUMAR RAY,MALE,47,GENERAL,SP,206
S27,Jharkhand,41,Jharia,INDRA JEET SINGH,MALE,53,GENERAL,IND,180
S27,Jharkhand,41,Jharia,SURAJ SINGH,MALE,36,GENERAL,IND,163
S27,Jharkhand,42,Tundi,MATHURA PRASAD MAHATO,MALE,52,GENERAL,JMM,72552
S27,Jharkhand,42,Tundi,VIKRAM PANDEY,MALE,36,GENERAL,BJP,46893
S27,Jharkhand,42,Tundi,SABA AHMAD,MALE,71,GENERAL,JVM,25547
S27,Jharkhand,42,Tundi,RAJ KISHORE MAHATO,MALE,73,GENERAL,AJSUP,15946
S27,Jharkhand,42,Tundi,DIP NARAYAN SINGH,MALE,46,GENERAL,AAAP,7702
S27,Jharkhand,42,Tundi,GYAN RANJAN SINHA,MALE,57,GENERAL,IND,7472
S27,Jharkhand,42,Tundi,KISHOR KUMAR TIWARY,MALE,42,GENERAL,JD(U),5067
S27,Jharkhand,42,Tundi,BHASKAR PRASAD OJHA,MALE,50,GENERAL,BSP,3224
S27,Jharkhand,42,Tundi,MD. SHAUKAT RAZA,MALE,50,GENERAL,IND,1979
S27,Jharkhand,42,Tundi,11 DWARAKA PRASAD LALA,MALE,69,GENERAL,IND,1569
S27,Jharkhand,42,Tundi,PRADAIP KUMAR MODI,MALE,37,GENERAL,IND,1339
S27,Jharkhand,42,Tundi,SURENDRA SHARMA,MALE,50,GENERAL,CPI,1160
S27,Jharkhand,42,Tundi,GOPAL MAHALI,MALE,55,GENERAL,AIFB,536
S27,Jharkhand,43,Baghmara,DULU MAHATO,MALE,44,GENERAL,BJP,78291
S27,Jharkhand,43,Baghmara,JALESHWAR MAHATO,MALE,70,GENERAL,INC,77467
S27,Jharkhand,43,Baghmara,SUBHASH RAY,MALE,46,GENERAL,JD(U),6528
S27,Jharkhand,43,Baghmara,BINAYAK KUMAR GUPTA,MALE,43,GENERAL,IND,3527
S27,Jharkhand,43,Baghmara,SANTOSH KUMAR MAHATO,MALE,34,GENERAL,JVM,3264
S27,Jharkhand,43,Baghmara,KANHAI SINGH,MALE,37,GENERAL,BSP,2073
S27,Jharkhand,43,Baghmara,RAJESH KUMAR SWARNAKAR,MALE,39,GENERAL,IND,1881
S27,Jharkhand,43,Baghmara,NITESH THAKKAR,MALE,49,GENERAL,IND,1593
S27,Jharkhand,43,Baghmara,PINTU KUMAR GUPTA,MALE,34,GENERAL,IND,783
S27,Jharkhand,43,Baghmara,11 DHARMENDRA KUMAR BHUIA,MALE,28,SC,HAMS,679
S27,Jharkhand,43,Baghmara,AMRENDRA KUMAR,MALE,33,GENERAL,IND,364
S27,Jharkhand,43,Baghmara,SANTOSH KUMAR DUBEY,MALE,33,GENERAL,AAAP,359
S27,Jharkhand,43,Baghmara,INDU DEVI,FEMALE,42,GENERAL,IND,306
S27,Jharkhand,43,Baghmara,KANCHAN SINGH,FEMALE,32,GENERAL,IND,284
S27,Jharkhand,43,Baghmara,MD. MOZAHID,MALE,40,GENERAL,SP,244
S27,Jharkhand,44,Baharagora,SAMIR Kr. MOHANTY,MALE,49,GENERAL,JMM,106017
S27,Jharkhand,44,Baharagora,KUNAL SHADANGI,MALE,38,GENERAL,BJP,45452
S27,Jharkhand,44,Baharagora,SWAPAN KUMAR MAHATO,MALE,46,GENERAL,CPIM,8167
S27,Jharkhand,44,Baharagora,SANAT KUMAR MAHATO,MALE,64,GENERAL,CPI,2249
S27,Jharkhand,44,Baharagora,DURGAPADA  GHOSH,MALE,54,GENERAL,IND,2049
S27,Jharkhand,44,Baharagora,HARMOHAN  MAHATO,MALE,45,GENERAL,JVM,805
S27,Jharkhand,44,Baharagora,KIRTIBAS  MANDAL,MALE,35,GENERAL,IND,801
S27,Jharkhand,44,Baharagora,9 BARHA MURMU,MALE,30,ST,IND,688
S27,Jharkhand,44,Baharagora,BIRAM SINGH TOPNO,MALE,26,ST,APoI,661
S27,Jharkhand,44,Baharagora,11 KULVINDER SINGH,MALE,44,GENERAL,AITC,575
S27,Jharkhand,44,Baharagora,AJAY KUMAR MISHRA,MALE,57,GENERAL,IND,540
S27,Jharkhand,44,Baharagora,BISHWAJIT  SARKAR,MALE,48,GENERAL,IND,493
S27,Jharkhand,44,Baharagora,ASHA RANI PAUL,FEMALE,28,GENERAL,SUCI(C),366
S27,Jharkhand,44,Baharagora,KRISHNA CHANDRA JANA,MALE,33,GENERAL,AMB,357
S27,Jharkhand,45,Ghatsila,Ramdas Soren,MALE,56,ST,JMM,63531
S27,Jharkhand,45,Ghatsila,Lakhan Chandra Mardi,MALE,42,ST,BJP,56807
S27,Jharkhand,45,Ghatsila,Pradeep Kumar Balmuchu,MALE,63,ST,AJSUP,31910
S27,Jharkhand,45,Ghatsila,BISWANATH SINGH,MALE,45,ST,IND,2293
S27,Jharkhand,45,Ghatsila,Surya Singh Besra,MALE,57,ST,JKPP,2255
S27,Jharkhand,45,Ghatsila,Kanai Murmu,MALE,34,ST,CPI,1868
S27,Jharkhand,45,Ghatsila,Dr Sunita Debdoot Soren,FEMALE,43,ST,JVM,1738
S27,Jharkhand,45,Ghatsila,Amit Kumar Singh,MALE,43,ST,JD(U),1706
S27,Jharkhand,45,Ghatsila,9 Bahadur Soren,MALE,45,ST,IND,1561
S27,Jharkhand,45,Ghatsila,Lakhi Pado Singh,MALE,44,ST,IND,1505
S27,Jharkhand,45,Ghatsila,11 Sunil Kumar Murmu,MALE,42,ST,IND,1386
S27,Jharkhand,45,Ghatsila,Jujhar Soren,MALE,26,ST,IND,953
S27,Jharkhand,45,Ghatsila,Jaypal Soren,MALE,32,ST,IND,633
S27,Jharkhand,45,Ghatsila,Jugal Singh,MALE,55,ST,IND,508
S27,Jharkhand,45,Ghatsila,Bijan Sardar,MALE,47,ST,SUCI(C),469
S27,Jharkhand,45,Ghatsila,Anand Hembram,MALE,36,ST,BHAZS,297
S27,Jharkhand,46,Potka,Sanjib Sardar,MALE,36,ST,JMM,110753
S27,Jharkhand,46,Potka,Menka Sardar,FEMALE,50,ST,BJP,67643
S27,Jharkhand,46,Potka,Bulu Rani Singh,FEMALE,31,ST,AJSUP,5735
S27,Jharkhand,46,Potka,Naresh Kumar Murmu,MALE,53,ST,JVM,3891
S27,Jharkhand,46,Potka,Ishwar Soren,MALE,58,ST,JD(U),2127
S27,Jharkhand,46,Potka,Bir Singh Deogam,MALE,32,ST,RTORP,1872
S27,Jharkhand,46,Potka,Sirma Dewgam,MALE,34,ST,IND,1330
S27,Jharkhand,46,Potka,9 Diku Vesar,MALE,36,ST,SUCI(C),1133
S27,Jharkhand,46,Potka,Sunita Murmu,FEMALE,28,ST,IND,915
S27,Jharkhand,46,Potka,11 Jeetrai Hansda,MALE,42,ST,JKPP,758
S27,Jharkhand,47,Jugsalai,MANGAL KALINDI,MALE,42,SC,JMM,88581
S27,Jharkhand,47,Jugsalai,MUCHIRAM BAURI,MALE,41,SC,BJP,66647
S27,Jharkhand,47,Jugsalai,RAM CHANDRA SAHIS,MALE,44,SC,AJSUP,46779
S27,Jharkhand,47,Jugsalai,RAMCHANDRA PASWAN,MALE,61,SC,JVM,3008
S27,Jharkhand,47,Jugsalai,BIJAY MUKHI,MALE,41,SC,APoI,1922
S27,Jharkhand,47,Jugsalai,VISHAL KUMAR DAS,MALE,34,SC,IND,1411
S27,Jharkhand,47,Jugsalai,BABLU RUHIDAS,MALE,30,SC,SHS,1362
S27,Jharkhand,47,Jugsalai,9 MALAY KUMAR BEHERA,MALE,28,SC,PPID,1287
S27,Jharkhand,47,Jugsalai,CHAITU RAM,MALE,67,SC,BSP,1223
S27,Jharkhand,47,Jugsalai,11 MOHAN LAL RAJAK,MALE,48,SC,AMB,1000
S27,Jharkhand,48,Jamshedpur  East,Saryu Roy,MALE,68,GENERAL,IND,73945
S27,Jharkhand,48,Jamshedpur  East,RAGHUBAR DAS,MALE,64,GENERAL,BJP,58112
S27,Jharkhand,48,Jamshedpur  East,GOURAV VALLABH,MALE,42,GENERAL,INC,18976
S27,Jharkhand,48,Jamshedpur  East,ABHAY SINGH,MALE,49,GENERAL,JVM,11772
S27,Jharkhand,48,Jamshedpur  East,Gopal Lohar,MALE,45,GENERAL,IND,2425
S27,Jharkhand,48,Jamshedpur  East,Banty Kumar Singh,MALE,32,GENERAL,IND,959
S27,Jharkhand,48,Jamshedpur  East,Dharmendra Kumar Singh,MALE,52,GENERAL,IND,925
S27,Jharkhand,48,Jamshedpur  East,9 SHANKAR PRATAP VISHWAKARMA,MALE,50,GENERAL,BSP,879
S27,Jharkhand,48,Jamshedpur  East,Kunj Bibhar,MALE,42,GENERAL,IND,818
