ST_CODE,ST_NAME,AC_NO,AC_NAME,CANDIDATE,CANDIDATE_SEX,CANDIDATE_AGE,CANDIDATE_CATEGORY,PARTY,VOTES
S27,Jharkhand,48,Jamshedpur  East,11 Gyan Sagar Prasad,MALE,59,GENERAL,IND,440
S27,Jharkhand,48,Jamshedpur  East,Vijay Kumar Singh,MALE,42,GENERAL,IND,414
S27,Jharkhand,48,Jamshedpur  East,SOMRA TIRKEY,MALE,69,GENERAL,APoI,408
S27,Jharkhand,48,Jamshedpur  East,DHARMENDRA KUMAR SHARMA,MALE,28,GENERAL,RJBP,357
S27,Jharkhand,48,Jamshedpur  East,ANAND KUMAR PATRALEKH,MALE,43,GENERAL,YKP,334
S27,Jharkhand,48,Jamshedpur  East,Rajesh Kumar Sinha,MALE,39,GENERAL,IND,306
S27,Jharkhand,48,Jamshedpur  East,INDRA HEMBRAM,MALE,38,GENERAL,RADP,306
S27,Jharkhand,48,Jamshedpur  East,Ishwari Rana,MALE,47,GENERAL,IND,299
S27,Jharkhand,48,Jamshedpur  East,DEBJANI BISWAS,FEMALE,43,GENERAL,AMB,263
S27,Jharkhand,48,Jamshedpur  East,INDRAJIT KUMAR CHANDEL,MALE,62,GENERAL,RTORP,261
S27,Jharkhand,48,Jamshedpur  East,TARKESHWAR TIWARY,MALE,41,GENERAL,SHS,208
S27,Jharkhand,49,Jamshedpur  West,Banna Gupta,MALE,46,GENERAL,INC,96778
S27,Jharkhand,49,Jamshedpur  West,Devendra Nath Singh,MALE,59,GENERAL,BJP,74195
S27,Jharkhand,49,Jamshedpur  West,Reyaz Sharif,MALE,35,GENERAL,AIMIM,8005
S27,Jharkhand,49,Jamshedpur  West,Naresh Kumar Tandiya,MALE,47,GENERAL,IND,2949
S27,Jharkhand,49,Jamshedpur  West,Shambhu Nath Choudhary,MALE,36,GENERAL,AAAP,1905
S27,Jharkhand,49,Jamshedpur  West,Brijesh Singh,MALE,42,GENERAL,AJSUP,1768
S27,Jharkhand,49,Jamshedpur  West,Pankaj Kumar,MALE,40,GENERAL,JVM,1040
S27,Jharkhand,49,Jamshedpur  West,9 Tarun Kumar,MALE,45,GENERAL,IND,746
S27,Jharkhand,49,Jamshedpur  West,Rakesh Kumar,MALE,42,GENERAL,IND,477
S27,Jharkhand,49,Jamshedpur  West,11 Bablu Prasad Dangi,MALE,38,GENERAL,IND,423
S27,Jharkhand,49,Jamshedpur  West,Sunil Mukhi,MALE,43,SC,APoI,384
S27,Jharkhand,49,Jamshedpur  West,Hema Ghosh,FEMALE,41,GENERAL,AITC,347
S27,Jharkhand,49,Jamshedpur  West,Umesh Kumar,MALE,45,GENERAL,IND,298
S27,Jharkhand,49,Jamshedpur  West,Dipankar Bhattacharjee,MALE,59,GENERAL,IND,282
S27,Jharkhand,49,Jamshedpur  West,Akash Kumar Tanti,MALE,31,GENERAL,IND,231
S27,Jharkhand,49,Jamshedpur  West,Mahesh Kumar,MALE,37,GENERAL,RTORP,225
S27,Jharkhand,49,Jamshedpur  West,Sanjay Karmakar,MALE,28,GENERAL,IND,164
S27,Jharkhand,49,Jamshedpur  West,Quameruddin Razi,MALE,42,GENERAL,IUML,135
S27,Jharkhand,49,Jamshedpur  West,Shailesh Sharma,MALE,37,GENERAL,AHNP,130
S27,Jharkhand,49,Jamshedpur  West,Mobin Khan,MALE,61,GENERAL,IND,102
S27,Jharkhand,50,Ichagarh,SABITA MAHATO,FEMALE,45,GENERAL,JMM,57546
S27,Jharkhand,50,Ichagarh,HARE LAL MAHATO,MALE,46,GENERAL,AJSUP,38836
S27,Jharkhand,50,Ichagarh,SADHU CHARAN MAHATO,MALE,46,GENERAL,BJP,38485
S27,Jharkhand,50,Ichagarh,ARVIND KUMAR SINGH,MALE,58,GENERAL,IND,32206
S27,Jharkhand,50,Ichagarh,NARAYAN CHANDRA GOPE,MALE,45,GENERAL,IND,2798
S27,Jharkhand,50,Ichagarh,GURU PAD MAHATO,MALE,39,GENERAL,IND,2237
S27,Jharkhand,50,Ichagarh,VIJAY MAHATO,MALE,55,GENERAL,LJP,2011
S27,Jharkhand,50,Ichagarh,BINOD RAY,MALE,32,GENERAL,JVM,1839
S27,Jharkhand,50,Ichagarh,9 KIYAM HUSSIN,MALE,30,GENERAL,IND,1496
S27,Jharkhand,50,Ichagarh,BANU SINGH SARDAR,MALE,30,ST,PSPL,1461
S27,Jharkhand,50,Ichagarh,11 JAGDISH CHANDRA MAHATO,MALE,30,GENERAL,IND,1329
S27,Jharkhand,50,Ichagarh,BYAS DEV MAHATO,MALE,34,GENERAL,AMB,1325
S27,Jharkhand,50,Ichagarh,PRAVESH KUMAR,MALE,42,GENERAL,RPI(A),1269
S27,Jharkhand,50,Ichagarh,SEKH AKHIRUDDIN,MALE,54,GENERAL,JKP(N),1157
S27,Jharkhand,50,Ichagarh,ANAND GOPE,MALE,59,GENERAL,IND,1117
S27,Jharkhand,50,Ichagarh,BISHNU KALINDI,MALE,27,SC,IND,1073
S27,Jharkhand,50,Ichagarh,SHAILENDRA MAHATO,MALE,37,GENERAL,JD(U),906
S27,Jharkhand,50,Ichagarh,LEKHNATH NISHAD,MALE,44,GENERAL,IND,870
S27,Jharkhand,50,Ichagarh,NEPAL KISKU,MALE,49,ST,SUCI(C),846
S27,Jharkhand,50,Ichagarh,SHAILESH KUMAR SINGH,MALE,49,GENERAL,IND,789
S27,Jharkhand,50,Ichagarh,DHANESHWAR MAHATO,MALE,46,GENERAL,BSP,773
S27,Jharkhand,50,Ichagarh,DOMAN CHANDRA MANJHI,MALE,50,ST,APoI,720
S27,Jharkhand,50,Ichagarh,AGNI BARDHAN SINGH,MALE,30,GENERAL,SHS,697
S27,Jharkhand,50,Ichagarh,PRAMOD KUMAR SINGH,MALE,39,GENERAL,IND,658
S27,Jharkhand,50,Ichagarh,AMBUJ KUMAR,MALE,43,GENERAL,NAGADHP,549
S27,Jharkhand,50,Ichagarh,RANJIT MAHATO,MALE,46,GENERAL,AIFB,511
S27,Jharkhand,50,Ichagarh,SAMR KUMAR,MALE,61,GENERAL,IND,503
S27,Jharkhand,50,Ichagarh,JITENDRA THAKUR,MALE,63,GENERAL,IND,471
S27,Jharkhand,50,Ichagarh,NIRMAL KUMAR MAHATO,MALE,42,GENERAL,RAIM,460
S27,Jharkhand,50,Ichagarh,ASIM KUMAR,MALE,45,GENERAL,AHNP,413
S27,Jharkhand,50,Ichagarh,SANTOSH KUMAR,MALE,30,GENERAL,BHAZS,306
S27,Jharkhand,51,Saraikella,CHAMPAI SOREN,MALE,63,ST,JMM,111554
S27,Jharkhand,51,Saraikella,GANESH MAHALI,MALE,44,ST,BJP,95887
S27,Jharkhand,51,Saraikella,ANANT RAM TUDU,MALE,59,ST,AJSUP,9956
S27,Jharkhand,51,Saraikella,RAVINDRA ORAON,MALE,38,ST,BSP,2503
S27,Jharkhand,51,Saraikella,BISHWA VIJAY MARDI,MALE,49,ST,APoI,2074
S27,Jharkhand,51,Saraikella,ANIL SOREN,MALE,32,ST,JVM,1985
S27,Jharkhand,51,Saraikella,SATYANARAYAN GOND,MALE,59,ST,JD(U),1723
S27,Jharkhand,52,Chaibasa,DEEPAK BIRUA,MALE,51,ST,JMM,69485
S27,Jharkhand,52,Chaibasa,J. B. TUBID,MALE,61,ST,BJP,43326
S27,Jharkhand,52,Chaibasa,CHANDMANI BALMUCHU,FEMALE,37,ST,JVM,6808
S27,Jharkhand,52,Chaibasa,PUSHPA SINKU,FEMALE,30,ST,IND,4510
S27,Jharkhand,52,Chaibasa,TURAM BIRULY,MALE,27,ST,AITC,2169
S27,Jharkhand,52,Chaibasa,BIMAL KUMAR SUMBRUI,MALE,49,ST,JD(U),2164
S27,Jharkhand,52,Chaibasa,MANGAL SINGH SUNDI,MALE,42,ST,IND,1544
S27,Jharkhand,52,Chaibasa,9 MEWALAL HONHAGA,MALE,69,ST,BSP,1360
S27,Jharkhand,52,Chaibasa,BACE BURIULY,MALE,30,ST,IND,1123
S27,Jharkhand,52,Chaibasa,11 BUDHAN BARI,MALE,29,ST,BHAZS,999
S27,Jharkhand,52,Chaibasa,MANKI SAWAIYAN,MALE,46,ST,APoI,884
S27,Jharkhand,52,Chaibasa,NITIN ROSHAN EKKA,MALE,32,ST,SUCI(C),507
S27,Jharkhand,52,Chaibasa,PUSHPA SAWAIYAN,FEMALE,25,ST,AAAP,447
S27,Jharkhand,53,Majhganon,NIRAL PURTY,MALE,50,ST,JMM,67750
S27,Jharkhand,53,Majhganon,BHUPENDRA PINGUA,MALE,46,ST,BJP,20558
S27,Jharkhand,53,Majhganon,BARKUWAR GAGRAI,MALE,50,ST,BHAZS,13502
S27,Jharkhand,53,Majhganon,NANDLAL BIRUA,MALE,29,ST,AJSUP,7653
S27,Jharkhand,53,Majhganon,MADHAV CHANDRA KUNKAL,MALE,28,ST,IND,5170
S27,Jharkhand,53,Majhganon,JOSEPH PURTY,MALE,40,ST,JVM,2660
S27,Jharkhand,53,Majhganon,ASHOK BIRUA,MALE,48,ST,IND,2259
S27,Jharkhand,53,Majhganon,SUBHASH CHANDRA PINGUA,MALE,51,ST,IND,2194
S27,Jharkhand,53,Majhganon,9 SALKHAN MURMU,MALE,67,ST,JD(U),1889
S27,Jharkhand,53,Majhganon,SANJAY BOIPAI,MALE,41,ST,IND,1409
S27,Jharkhand,53,Majhganon,11 SUKHDEO BIRULI,MALE,55,ST,BSP,1254
S27,Jharkhand,53,Majhganon,ROSHNI SINKU,FEMALE,27,ST,AAAP,1116
S27,Jharkhand,53,Majhganon,CHARAN CHATTAR,MALE,29,ST,JKP,999
S27,Jharkhand,53,Majhganon,JOGESH KALUNDIA,MALE,29,ST,APoI,946
S27,Jharkhand,53,Majhganon,VIVEKANAND HESSA,MALE,25,ST,JKPP,714
S27,Jharkhand,53,Majhganon,BINOD KUMAR SAWAIYAN,MALE,50,ST,JMM(U),610
S27,Jharkhand,54,Jagannathpur,SONA RAM SINKU,MALE,45,ST,INC,32499
S27,Jharkhand,54,Jagannathpur,MANGAL SINGH BOBONGA,MALE,57,ST,JVM,20893
S27,Jharkhand,54,Jagannathpur,SUDHIR KUMAR SUNDI,MALE,57,ST,BJP,16450
S27,Jharkhand,54,Jagannathpur,MANGAL SINGH SUREN,MALE,30,ST,AJSUP,14222
S27,Jharkhand,54,Jagannathpur,LAXMI SUREN,FEMALE,33,ST,IND,6617
S27,Jharkhand,54,Jagannathpur,SUNNY SINKU,MALE,48,ST,AITC,5062
S27,Jharkhand,54,Jagannathpur,MANSINGH TIRIYA,MALE,35,ST,IND,4415
S27,Jharkhand,54,Jagannathpur,9 JAYA RANI PAREYA,FEMALE,56,ST,IND,2489
S27,Jharkhand,54,Jagannathpur,JAGJEEVAN KERAI,MALE,30,ST,IND,1709
S27,Jharkhand,54,Jagannathpur,11 JAY SINGH SINKU,MALE,36,ST,APoI,1539
S27,Jharkhand,54,Jagannathpur,RAJESH SINKU,MALE,44,ST,RPI(A),1396
S27,Jharkhand,54,Jagannathpur,SONU KUNKAL,MALE,34,ST,BSP,1155
S27,Jharkhand,54,Jagannathpur,AMIT KUMAR LAGURI,MALE,34,ST,IND,1020
S27,Jharkhand,55,Manoharpur,JOBA MAJHI,FEMALE,55,ST,JMM,50945
S27,Jharkhand,55,Manoharpur,GURUCHARAN NAYAK,MALE,53,ST,BJP,34926
S27,Jharkhand,55,Manoharpur,BIRSA MUNDA,MALE,56,ST,AJSUP,13468
S27,Jharkhand,55,Manoharpur,SUSHILA TOPPO,FEMALE,50,ST,JVM,3557
S27,Jharkhand,55,Manoharpur,SUSHIL DANG,MALE,35,ST,APoI,2952
S27,Jharkhand,55,Manoharpur,SABAN HEMBROM,MALE,29,ST,JKP,2836
S27,Jharkhand,55,Manoharpur,DIMPAL MUNDA,FEMALE,31,ST,JD(U),1674
S27,Jharkhand,55,Manoharpur,9 LAXMAN MELGANDI,MALE,53,ST,BHAZS,1504
S27,Jharkhand,55,Manoharpur,PARDESHI LAL MUNDA,MALE,31,ST,BSP,1437
S27,Jharkhand,55,Manoharpur,11 DINESH CHANDRA BOIPAI,MALE,36,ST,SUCI(C),1178
S27,Jharkhand,55,Manoharpur,SATYANAND LOMGA,MALE,46,ST,BTP,1040
S27,Jharkhand,55,Manoharpur,MUNILAL SURIN,MALE,52,ST,AAAP,641
S27,Jharkhand,55,Manoharpur,RITUTRAJ SINGH,MALE,27,ST,SHS,601
S27,Jharkhand,55,Manoharpur,BARNABAS BARJO,MALE,35,ST,HBP,595
S27,Jharkhand,56,Chakradharpur,SUKHRAM ORAON,MALE,53,ST,JMM,43832
S27,Jharkhand,56,Chakradharpur,LAXMAN GILUWA,MALE,54,ST,BJP,31598
S27,Jharkhand,56,Chakradharpur,SHASHIBHUSAN SAMAD,MALE,63,ST,JVM,17487
S27,Jharkhand,56,Chakradharpur,RAMLAL MUNDA,MALE,40,ST,AJSUP,17232
S27,Jharkhand,56,Chakradharpur,CHAMPAI BOIPAI,MALE,47,ST,APoI,1412
S27,Jharkhand,56,Chakradharpur,MARSHAL SOY,MALE,36,ST,IND,1111
S27,Jharkhand,56,Chakradharpur,SUKHDEO HEMBROM,MALE,68,ST,JKP,813
S27,Jharkhand,56,Chakradharpur,9 NANDU BARLA,MALE,42,ST,IND,802
S27,Jharkhand,56,Chakradharpur,BIKASH SINGH PURTY,MALE,30,ST,BSP,796
S27,Jharkhand,56,Chakradharpur,11 PUSHPA MUNDA,FEMALE,35,ST,IND,698
S27,Jharkhand,56,Chakradharpur,BIRSINGH JAMUDA,MALE,30,ST,IND,651
S27,Jharkhand,56,Chakradharpur,SELAY MUNDA,MALE,30,ST,JP,507
S27,Jharkhand,57,Kharasawan,DASHRATH GAGRAI,MALE,43,ST,JMM,73341
S27,Jharkhand,57,Kharasawan,JAWAHAR LAL BANRA,MALE,60,ST,BJP,50546
S27,Jharkhand,57,Kharasawan,SANJAY JARIKA,MALE,42,ST,AJSUP,9451
S27,Jharkhand,57,Kharasawan,RAM HONHAGA,MALE,40,ST,JVM,3134
S27,Jharkhand,57,Kharasawan,HIRALAL HEMBRAM,MALE,33,ST,IND,2589
S27,Jharkhand,57,Kharasawan,BHAGWAT PRASAD MAJHI,MALE,79,ST,IND,2498
S27,Jharkhand,57,Kharasawan,KUNVAR SINH BANRA,MALE,49,ST,JD(U),1742
S27,Jharkhand,57,Kharasawan,9 GARDI SOY,MALE,28,ST,IND,1453
S27,Jharkhand,57,Kharasawan,PRADHAN PASINGH GUNDUA,MALE,52,ST,IND,1450
S27,Jharkhand,57,Kharasawan,11 JEMSH HEMBROM,MALE,49,ST,BSP,1146
S27,Jharkhand,57,Kharasawan,JINGI HEMBROM,FEMALE,53,ST,JKP,1001
S27,Jharkhand,57,Kharasawan,SUMERIYAN KANDEYANG,FEMALE,29,ST,IND,739
S27,Jharkhand,57,Kharasawan,AJAY HONHAGA,MALE,28,ST,IND,522
S27,Jharkhand,57,Kharasawan,KANDE RAM KURLI,MALE,45,ST,JP,380
S27,Jharkhand,57,Kharasawan,MANGAL SINGH HASDA,MALE,47,ST,PPID,355
S27,Jharkhand,57,Kharasawan,JAYMOHAN SARDAR,MALE,49,ST,AMB,350
S27,Jharkhand,58,Tamar,VIKAS KUMAR MUNDA,MALE,35,ST,JMM,55491
S27,Jharkhand,58,Tamar,RAM DURLAV SINGH MUNDA,MALE,42,ST,AJSUP,24520
S27,Jharkhand,58,Tamar,REETA DEVI,FEMALE,42,ST,BJP,18082
S27,Jharkhand,58,Tamar,GOPAL KRISHNA PATAR,MALE,57,ST,NCP,16517
S27,Jharkhand,58,Tamar,PREM SHANKAR SHAHI MUNDA,MALE,43,ST,JVM,4225
S27,Jharkhand,58,Tamar,PRAKASH CHANDRA ORAON,MALE,68,ST,IND,3725
S27,Jharkhand,58,Tamar,KUNDAN PAHAN,MALE,39,ST,JKP,2932
S27,Jharkhand,58,Tamar,SANJAY KUMAR MUNDA,MALE,31,ST,IND,2488
S27,Jharkhand,58,Tamar,9 KISHOR KUMAR BHAGAT,MALE,38,ST,AITC,1910
S27,Jharkhand,58,Tamar,SUNIL KUMAR MUNDA,MALE,44,ST,JD(U),1765
S27,Jharkhand,58,Tamar,11 RAKSHITESH KUMAR SINGH,MALE,47,ST,JKPS,1613
S27,Jharkhand,58,Tamar,DEVI DAYAL MUNDA,MALE,47,ST,BSP,1519
S27,Jharkhand,58,Tamar,BALIRAM MUNDA,MALE,46,ST,IND,1449
S27,Jharkhand,58,Tamar,DAL CHAND SINGH,MALE,58,ST,APoI,1342
S27,Jharkhand,58,Tamar,SONI OREYA,FEMALE,26,ST,RTMP,1289
S27,Jharkhand,58,Tamar,LAXMI MUNDA,MALE,48,ST,IND,1192
S27,Jharkhand,58,Tamar,HARADHAN SINGH MUNDA,MALE,54,ST,IND,518
S27,Jharkhand,59,Torpa,KOCHE MUNDA,MALE,61,ST,BJP,43482
S27,Jharkhand,59,Torpa,SUDEEP GURIA,MALE,38,ST,JMM,33852
S27,Jharkhand,59,Torpa,PAULUS SURIN,MALE,49,ST,IND,19234
S27,Jharkhand,59,Torpa,SUBHAS KONGARI,MALE,31,ST,JKP,6190
S27,Jharkhand,59,Torpa,ISHWARDUTT MARSHAL MUNDU,MALE,57,ST,JVM,4910
S27,Jharkhand,59,Torpa,SUDHIR DANG,MALE,36,ST,JD(U),3560
S27,Jharkhand,59,Torpa,SAHDEV CHIK BADAIK,MALE,39,ST,IND,1907
S27,Jharkhand,59,Torpa,9 ABINASHI MUNDU,FEMALE,35,ST,LJP,1121
S27,Jharkhand,60,Khunti,NILKANTH SINGH MUNDA,MALE,51,ST,BJP,59198
S27,Jharkhand,60,Khunti,SUSHIL PAHAN,MALE,61,ST,JMM,32871
S27,Jharkhand,60,Khunti,DAYAMANI BARLA,FEMALE,49,ST,JVM,20726
S27,Jharkhand,60,Khunti,MASIH CHARAN MUNDA,MALE,44,ST,IND,6964
S27,Jharkhand,60,Khunti,PASTAR SANJAY KUMAR TIRKEY,MALE,26,ST,IND,1653
S27,Jharkhand,60,Khunti,MEENAKSHI MUNDA,FEMALE,40,ST,BTP,1623
S27,Jharkhand,60,Khunti,SOMA KAITHA,MALE,46,ST,BSP,1579
S27,Jharkhand,60,Khunti,AM SURYA MUNDA,MALE,39,ST,JKP,1385
S27,Jharkhand,60,Khunti,KALYAN NAG,MALE,58,ST,APoI,998
S27,Jharkhand,60,Khunti,11 SHYAM SUNDAR KACHHAP,MALE,46,ST,JD(U),912
S27,Jharkhand,60,Khunti,WILSON PURTY,MALE,42,ST,AKBJHP,698
S27,Jharkhand,61,Silli,SUDESH KUMAR MAHTO,MALE,44,GENERAL,AJSUP,83700
S27,Jharkhand,61,Silli,Seema Devi,FEMALE,30,GENERAL,JMM,63505
S27,Jharkhand,61,Silli,Bishwadeo Singh Munda,MALE,53,ST,CPIM,2766
S27,Jharkhand,61,Silli,AMIT KUMAR,MALE,41,GENERAL,IND,2018
S27,Jharkhand,61,Silli,DEVENDRA NATH MAHTO,MALE,28,GENERAL,IND,1445
S27,Jharkhand,61,Silli,Anil Kumar Mahto,MALE,33,GENERAL,PPID,911
S27,Jharkhand,61,Silli,UMESH MAHTO,MALE,33,GENERAL,JVM,760
S27,Jharkhand,61,Silli,9 Sumeet Kumar,MALE,38,SC,PBI,491
S27,Jharkhand,61,Silli,Sunil Kumar Mahto,MALE,38,GENERAL,IND,425
S27,Jharkhand,61,Silli,11 NARESH CHANDRA KARJEE,MALE,62,GENERAL,PSS,364
S27,Jharkhand,61,Silli,KINU RAM BEDIYA,MALE,35,ST,JKP,331
S27,Jharkhand,61,Silli,Rajeshavar Mahto,MALE,43,GENERAL,IND,270
S27,Jharkhand,61,Silli,Nand Kumar Ram,MALE,58,SC,BSP,247
S27,Jharkhand,61,Silli,PRAHALAD MAHTO,MALE,58,GENERAL,SWRP,207
S27,Jharkhand,61,Silli,Deepak Kr. Manjhi,MALE,29,GENERAL,RPI(A),206
S27,Jharkhand,62,Khijri,Rajesh Kachhap,MALE,41,ST,INC,83829
S27,Jharkhand,62,Khijri,Ram Kumar Pahan,MALE,47,ST,BJP,78360
S27,Jharkhand,62,Khijri,Ramdhan Bediya,MALE,49,ST,AJSUP,29091
S27,Jharkhand,62,Khijri,Antu Tirkey,MALE,51,ST,JVM,6732
S27,Jharkhand,62,Khijri,Sarita Tirkey,FEMALE,31,ST,IND,4324
S27,Jharkhand,62,Khijri,Prafulla Linda,MALE,53,ST,CPIM,2269
S27,Jharkhand,62,Khijri,Sunil Wilson Kerketta,MALE,42,ST,JKP,1767
S27,Jharkhand,62,Khijri,9 Sion Tirkey,FEMALE,42,ST,LJVM,1296
S27,Jharkhand,62,Khijri,Madan Tuti,MALE,63,ST,APoI,1261
S27,Jharkhand,62,Khijri,11 Marcella Xalxo,FEMALE,66,ST,RTMP,1190
S27,Jharkhand,62,Khijri,Jagarnath Oraon,MALE,57,ST,CPI(ML)(L),781
S27,Jharkhand,62,Khijri,Pritam Saad Lohra,MALE,35,ST,RPI(A),677
S27,Jharkhand,62,Khijri,Priya Barike,FEMALE,29,ST,NAGADHP,588
S27,Jharkhand,62,Khijri,Bandhan Oraon,MALE,53,ST,PPID,531
S27,Jharkhand,63,Ranchi,Chandreshwar Prasad Singh,MALE,63,GENERAL,BJP,79646
S27,Jharkhand,63,Ranchi,Mahua Maji,FEMALE,54,GENERAL,JMM,73742
S27,Jharkhand,63,Ranchi,Pawan Kumar Sharma,MALE,53,GENERAL,IND,6479
S27,Jharkhand,63,Ranchi,Barsha Gari,FEMALE,42,ST,AJSUP,2603
S27,Jharkhand,63,Ranchi,Sunil Kumar Gupta,MALE,50,GENERAL,JVM,1973
S27,Jharkhand,63,Ranchi,Sanjay Sahay,MALE,48,GENERAL,JD(U),895
S27,Jharkhand,63,Ranchi,Rajan Kumar Singh,MALE,34,GENERAL,AAAP,834
S27,Jharkhand,63,Ranchi,9 Iftekhar Hassan Alias Nadeem Khan,MALE,34,GENERAL,IND,692
S27,Jharkhand,63,Ranchi,Rajesh Kumar Pandey,MALE,36,GENERAL,AITC,598
S27,Jharkhand,63,Ranchi,11 Neha Soni,FEMALE,31,GENERAL,BSP,563
S27,Jharkhand,63,Ranchi,Dinesh Soni,MALE,52,GENERAL,LJP,241
S27,Jharkhand,63,Ranchi,Jyoti Bhengra,FEMALE,58,ST,RTMP,165
S27,Jharkhand,64,Hatia,NAVIN JAISWAL,MALE,47,GENERAL,BJP,115431
S27,Jharkhand,64,Hatia,AJAY NATH SHAHDEO,MALE,49,GENERAL,INC,99167
S27,Jharkhand,64,Hatia,SUBHASH MUNDA,MALE,30,ST,CPIM,14215
S27,Jharkhand,64,Hatia,BHARAT KANSHI,MALE,34,GENERAL,AJSUP,9357
S27,Jharkhand,64,Hatia,SHOBHA YADAV,FEMALE,45,GENERAL,JVM,3470
S27,Jharkhand,64,Hatia,ARUN TIWARI,MALE,60,GENERAL,IND,1341
S27,Jharkhand,64,Hatia,AINUL ANSARI,MALE,30,GENERAL,IND,838
S27,Jharkhand,64,Hatia,9 ANUJ KUMAR SHARMA,MALE,47,GENERAL,IND,809
S27,Jharkhand,64,Hatia,URMILA YADAV,FEMALE,47,GENERAL,NAGADHP,752
S27,Jharkhand,64,Hatia,11 AENUL HAQUE,MALE,52,GENERAL,JD(U),639
S27,Jharkhand,64,Hatia,MINTU PASWAN,MALE,35,SC,SUCI(C),600
S27,Jharkhand,64,Hatia,NIRANJAN KR MAHTO,MALE,36,GENERAL,IND,541
