ST_CODE,ST_NAME,MONTH,YEAR,DIST_NAME,AC_NO,AC_NAME,AC_TYPE,CAND_NAME,CAND_SEX,CAND_CATEGORY,CAND_AGE,PARTYABBRE,TVTSPOL_IC,POSITION,,,,,,,,
U05,NCT OF Delhi,2,2015,NORTH                         ,14,SHALIMAR BAGH,GEN,None of the Above,NULL,NULL,NULL,NOTA,627,11,,,,,,,,
U05,NCT OF Delhi,2,2015,NORTH                         ,14,SHALIMAR BAGH,GEN,AVINASH KUMAR JHA,M,GEN,49,IND,430,12,,,,,,,,
U05,NCT OF Delhi,2,2015,NORTH                         ,14,SHALIMAR BAGH,GEN,HARISH CHANDER TIWARI,M,GEN,63,IND,286,14,,,,,,,,
U05,NCT OF Delhi,2,2015,NORTH                         ,14,SHALIMAR BAGH,GEN,ASHOK KUMAR,M,GEN,35,IND,219,15,,,,,,,,
U05,NCT OF Delhi,2,2015,NORTH                         ,14,SHALIMAR BAGH,GEN,WAJID ALI,M,GEN,57,IND,90,17,,,,,,,,
U05,NCT OF Delhi,2,2015,NORTH                         ,14,SHALIMAR BAGH,GEN,CA SATISH SINGAL,M,GEN,54,IND,86,18,,,,,,,,
U05,NCT OF Delhi,2,2015,NORTH                         ,15,SHAKUR BASTI,GEN,SATYENDAR JAIN,M,GEN,50,AAAP,51530,1,,,,,,,,
U05,NCT OF Delhi,2,2015,NORTH                         ,15,SHAKUR BASTI,GEN,S C VATS,M,GEN,69,BJP,48397,2,,,,,,,,
U05,NCT OF Delhi,2,2015,NORTH                         ,15,SHAKUR BASTI,GEN,CHAMAN LAL SHARMA,M,GEN,62,INC,4812,6,,,,,,,,
U05,NCT OF Delhi,2,2015,NORTH                         ,15,SHAKUR BASTI,GEN,None of the Above,NULL,NULL,NULL,NOTA,438,9,,,,,,,,
U05,NCT OF Delhi,2,2015,NORTH                         ,15,SHAKUR BASTI,GEN,DR. AMAR NATH YADAV,M,GEN,66,kajp,234,10,,,,,,,,
U05,NCT OF Delhi,2,2015,NORTH                         ,15,SHAKUR BASTI,GEN,LAXMAN,M,GEN,49,BSP,233,11,,,,,,,,
U05,NCT OF Delhi,2,2015,NORTH                         ,15,SHAKUR BASTI,GEN,SAPNA SHARMA,F,GEN,42,NADP,103,18,,,,,,,,
U05,NCT OF Delhi,2,2015,NORTH                         ,15,SHAKUR BASTI,GEN,JUGAL KISHOR,M,GEN,42,IND,87,19,,,,,,,,
U05,NCT OF Delhi,2,2015,NORTH                         ,15,SHAKUR BASTI,GEN,SUNITA SACHDEVA,F,GEN,49,DJP,53,20,,,,,,,,
U05,NCT OF Delhi,2,2015,NORTH                         ,16,TRI NAGAR,GEN,JITENDER SINGH TOMAR,M,GEN,48,AAAP,63012,1,,,,,,,,
U05,NCT OF Delhi,2,2015,NORTH                         ,16,TRI NAGAR,GEN,NAND KISHORE GARG,M,GEN,66,BJP,40701,2,,,,,,,,
U05,NCT OF Delhi,2,2015,NORTH                         ,16,TRI NAGAR,GEN,ANIL BHARDWAJ,M,GEN,48,INC,7939,6,,,,,,,,
U05,NCT OF Delhi,2,2015,NORTH                         ,16,TRI NAGAR,GEN,None of the Above,NULL,NULL,NULL,NOTA,407,10,,,,,,,,
U05,NCT OF Delhi,2,2015,NORTH                         ,16,TRI NAGAR,GEN,NITYA NAND SINGH,M,GEN,40,BSP,317,12,,,,,,,,
U05,NCT OF Delhi,2,2015,NORTH                         ,16,TRI NAGAR,GEN,LALITA AGARWAL,F,GEN,51,IND,275,14,,,,,,,,
U05,NCT OF Delhi,2,2015,NORTH                         ,16,TRI NAGAR,GEN,KHALID ALI,M,GEN,34,IND,139,18,,,,,,,,
U05,NCT OF Delhi,2,2015,NORTH                         ,16,TRI NAGAR,GEN,MOHAMMAD SALEEM,M,GEN,26,NCP,101,20,,,,,,,,
U05,NCT OF Delhi,2,2015,NORTH                         ,16,TRI NAGAR,GEN,NEELAM NIGAM,F,GEN,28,JD(U),80,24,,,,,,,,
U05,NCT OF Delhi,2,2015,NORTH                         ,16,TRI NAGAR,GEN,NANDKISHOR PRASAD YADAV,M,GEN,31,IND,61,28,,,,,,,,
U05,NCT OF Delhi,2,2015,NORTH                         ,16,TRI NAGAR,GEN,AMIT KUMAR,M,SC,38,IND,33,29,,,,,,,,
U05,NCT OF Delhi,2,2015,NORTH                         ,16,TRI NAGAR,GEN,SANDEEP KANSAL,M,GEN,25,SHS,28,30,,,,,,,,
U05,NCT OF Delhi,2,2015,NORTH                         ,16,TRI NAGAR,GEN,MANISH KUKREJA,M,GEN,30,SASAPT,18,31,,,,,,,,
U05,NCT OF Delhi,2,2015,NORTH                         ,16,TRI NAGAR,GEN,BASHIRUDDIN,M,GEN,69,AIMF,7,32,,,,,,,,
U05,NCT OF Delhi,2,2015,NORTH                         ,17,WAZIRPUR,GEN,RAJESH GUPTA,M,GEN,36,AAAP,61208,1,,,,,,,,
U05,NCT OF Delhi,2,2015,NORTH                         ,17,WAZIRPUR,GEN,DR. MAHANDER NAGPAL,M,GEN,55,BJP,39164,2,,,,,,,,
U05,NCT OF Delhi,2,2015,NORTH                         ,17,WAZIRPUR,GEN,HARI SHANKER GUPTA,M,GEN,58,INC,8371,6,,,,,,,,
U05,NCT OF Delhi,2,2015,NORTH                         ,17,WAZIRPUR,GEN,RAM DHANI,M,GEN,41,BSP,1185,9,,,,,,,,
U05,NCT OF Delhi,2,2015,NORTH                         ,17,WAZIRPUR,GEN,RAJESH KUMAR,M,GEN,29,IND,547,12,,,,,,,,
U05,NCT OF Delhi,2,2015,NORTH                         ,17,WAZIRPUR,GEN,None of the Above,NULL,NULL,NULL,NOTA,468,13,,,,,,,,
U05,NCT OF Delhi,2,2015,NORTH                         ,17,WAZIRPUR,GEN,H.D. ANSARI,M,GEN,45,IND,231,16,,,,,,,,
U05,NCT OF Delhi,2,2015,NORTH                         ,17,WAZIRPUR,GEN,AJAY KUMAR SINGH,M,GEN,39,CPI(ML)(L),183,18,,,,,,,,
U05,NCT OF Delhi,2,2015,NORTH                         ,17,WAZIRPUR,GEN,SUNIL KUMAR,M,SC,44,ASSP,70,23,,,,,,,,
U05,NCT OF Delhi,2,2015,NORTH                         ,17,WAZIRPUR,GEN,MUNSHI LAL PARJAPATI,M,GEN,43,LPSP,62,24,,,,,,,,
U05,NCT OF Delhi,2,2015,NORTH                         ,17,WAZIRPUR,GEN,INDARJEET YADAV,M,GEN,65,SASAPT,53,25,,,,,,,,
U05,NCT OF Delhi,2,2015,NORTH                         ,17,WAZIRPUR,GEN,RAMESH CHANDRA,M,GEN,63,PSPARTY,43,26,,,,,,,,
U05,NCT OF Delhi,2,2015,NORTH                         ,18,MODEL TOWN,GEN,AKHILESH PATI TRIPATHI,M,GEN,30,AAAP,54628,1,,,,,,,,
U05,NCT OF Delhi,2,2015,NORTH                         ,18,MODEL TOWN,GEN,VIVEK  GARG,M,GEN,44,BJP,37922,3,,,,,,,,
U05,NCT OF Delhi,2,2015,NORTH                         ,18,MODEL TOWN,GEN,KANWAR KARAN SINGH,M,GEN,58,INC,8992,6,,,,,,,,
U05,NCT OF Delhi,2,2015,NORTH                         ,18,MODEL TOWN,GEN,GAUTAM,M,GEN,31,IND,1176,8,,,,,,,,
U05,NCT OF Delhi,2,2015,NORTH                         ,18,MODEL TOWN,GEN,None of the Above,NULL,NULL,NULL,NOTA,690,10,,,,,,,,
U05,NCT OF Delhi,2,2015,NORTH                         ,18,MODEL TOWN,GEN,JEETENDER,M,SC,40,BSP,601,11,,,,,,,,
U05,NCT OF Delhi,2,2015,NORTH                         ,18,MODEL TOWN,GEN,VINOD K. JAIN,M,GEN,61,IND,146,16,,,,,,,,
U05,NCT OF Delhi,2,2015,NORTH                         ,18,MODEL TOWN,GEN,SACHIN JHA,M,GEN,26,IND,129,17,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,19,SADAR BAZAR,GEN,SOM DUTT,M,GEN,39,AAAP,67507,1,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,19,SADAR BAZAR,GEN,PARVEEN KUMAR JAIN,M,GEN,58,BJP,33192,4,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,19,SADAR BAZAR,GEN,AJAY MAKAN,M,GEN,51,INC,16331,6,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,19,SADAR BAZAR,GEN,MIRZA ALI RAZA,M,GEN,35,BSP,748,10,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,19,SADAR BAZAR,GEN,None of the Above,NULL,NULL,NULL,NOTA,412,12,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,19,SADAR BAZAR,GEN,MAN MOHAN,M,GEN,53,SHS,257,14,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,19,SADAR BAZAR,GEN,GHANSHYAM DASS,M,SC,58,IND,189,16,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,19,SADAR BAZAR,GEN,PRASHANT YADAV,M,GEN,43,IND,172,17,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,19,SADAR BAZAR,GEN,RITU KAUSHIK,F,GEN,34,SUCI,130,21,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,19,SADAR BAZAR,GEN,AJAY,M,GEN,51,IND,119,22,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,19,SADAR BAZAR,GEN,MOHD FURQAN,M,GEN,54,HCP,81,24,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,19,SADAR BAZAR,GEN,DAL CHAND,M,SC,53,IND,56,26,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,19,SADAR BAZAR,GEN,VED PARKASH,M,SC,44,ASSP,44,28,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,19,SADAR BAZAR,GEN,MAHENDER PRATAP SINGH SIKARWAR,M,GEN,38,RPI(A),38,29,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,20,CHANDNI CHOWK,GEN,ALKA  LAMBA,F,GEN,39,AAAP,36756,1,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,20,CHANDNI CHOWK,GEN,SUMAN KUMAR GUPTA,M,GEN,58,BJP,18469,3,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,20,CHANDNI CHOWK,GEN,PARLAD SINGH SAWHNEY,M,GEN,64,INC,17930,5,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,20,CHANDNI CHOWK,GEN,None of the Above,NULL,NULL,NULL,NOTA,362,11,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,20,CHANDNI CHOWK,GEN,MOHD. REHAN,M,GEN,34,BSP,217,12,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,20,CHANDNI CHOWK,GEN,MOHD. NASEEM,M,GEN,52,NCP,212,13,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,20,CHANDNI CHOWK,GEN,ASHOK KUMAR,M,GEN,44,ABHM,117,14,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,20,CHANDNI CHOWK,GEN,TARUN,M,GEN,27,IND,111,15,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,20,CHANDNI CHOWK,GEN,LAKHAN SINGH,M,SC,45,IND,86,18,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,20,CHANDNI CHOWK,GEN,ADIL MIRZA,M,GEN,40,IUML,63,22,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,20,CHANDNI CHOWK,GEN,SANDEEP SHARMA,M,GEN,45,IND,57,25,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,20,CHANDNI CHOWK,GEN,BALRAM BARI,M,GEN,47,IND,48,26,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,20,CHANDNI CHOWK,GEN,PARMEET SINGH,M,GEN,35,IND,25,27,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,20,CHANDNI CHOWK,GEN,ANIL ANAND,M,GEN,69,IND,23,29,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,21,MATIA MAHAL,GEN,ASIM AHMED KHAN,M,GEN,38,AAAP,47584,1,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,21,MATIA MAHAL,GEN,SHOAIB IQBAL,M,GEN,56,INC,21488,3,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,21,MATIA MAHAL,GEN,SHAKEEL ANJUM DEHLVI,M,GEN,54,BJP,9105,6,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,21,MATIA MAHAL,GEN,MOHD SAMI,M,GEN,41,IND,430,10,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,21,MATIA MAHAL,GEN,RAVI ANAND,M,SC,39,BSP,396,11,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,21,MATIA MAHAL,GEN,UMAR FAROOQ,M,GEN,28,IND,215,15,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,21,MATIA MAHAL,GEN,None of the Above,NULL,NULL,NULL,NOTA,203,16,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,21,MATIA MAHAL,GEN,SHAFI DEHLVI,M,GEN,63,BMUP,164,17,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,21,MATIA MAHAL,GEN,SHOAIB AHMED,M,GEN,39,IND,161,18,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,21,MATIA MAHAL,GEN,IMRAN HUSAIN,M,GEN,40,IUML,131,20,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,21,MATIA MAHAL,GEN,SHAHZAMAN,M,GEN,28,IND,122,21,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,21,MATIA MAHAL,GEN,MOHAMMAD AHMED SAIFI,M,GEN,54,IND,91,25,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,21,MATIA MAHAL,GEN,MEHFUZ KHAN,M,GEN,30,JKNPP,90,26,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,21,MATIA MAHAL,GEN,C.P. SUNIL,M,SC,41,GaRPa,45,32,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,21,MATIA MAHAL,GEN,SHUEB AHMED KHAN,M,GEN,27,IND,43,33,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,21,MATIA MAHAL,GEN,PREM NATH,M,SC,52,IND,29,36,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,21,MATIA MAHAL,GEN,MOAZAM KHAN,M,GEN,32,HCP,19,37,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,21,MATIA MAHAL,GEN,TARIQ MIRZA,M,GEN,30,RPI(A),19,38,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,22,BALLIMARAN,GEN,IMRAN HUSSAIN,M,GEN,33,AAAP,57118,1,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,22,BALLIMARAN,GEN,SHAYAM LAL MORWAL,M,SC,59,BJP,23241,4,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,22,BALLIMARAN,GEN,HAROON YUSUF,M,GEN,56,INC,13205,6,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,22,BALLIMARAN,GEN,ABDUL JABBAR,M,GEN,58,CPI,644,9,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,22,BALLIMARAN,GEN,DILIP KUMAR,M,SC,48,BSP,438,11,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,22,BALLIMARAN,GEN,None of the Above,NULL,NULL,NULL,NOTA,304,13,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,22,BALLIMARAN,GEN,DAULAT RAM,M,GEN,69,IND,142,17,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,22,BALLIMARAN,GEN,MD.DANISH,M,GEN,32,RPI(A),130,19,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,22,BALLIMARAN,GEN,MANISH KUMAR,M,GEN,36,NACP,120,21,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,22,BALLIMARAN,GEN,KRISHAN KUMAR,M,GEN,44,IND,107,22,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,22,BALLIMARAN,GEN,AARIF NABI,M,GEN,31,IND,91,25,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,22,BALLIMARAN,GEN,RAJESH KUMAR,M,GEN,52,BMUP,61,28,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,22,BALLIMARAN,GEN,PREM,M,SC,44,bjdi,55,29,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,23,KAROL BAGH,SC,VISHESH RAVI,M,SC,31,AAAP,67429,1,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,23,KAROL BAGH,SC,YOGENDER CHANDOLIYA,M,SC,52,BJP,34549,3,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,23,KAROL BAGH,SC,MADAN KHORWAL,M,SC,59,INC,9144,6,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,23,KAROL BAGH,SC,YOGESH,M,SC,35,BSP,559,9,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,23,KAROL BAGH,SC,None of the Above,NULL,NULL,NULL,NOTA,411,11,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,23,KAROL BAGH,SC,AMIT,M,SC,35,ABHM,182,12,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,23,KAROL BAGH,SC,PARDEEP KUMAR JATAV,M,SC,40,IND,175,13,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,23,KAROL BAGH,SC,SANJAY KUMAR AKARNIA,M,SC,40,IND,99,17,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,23,KAROL BAGH,SC,RANJAN KHATUMARIA,M,SC,36,IND,77,18,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,23,KAROL BAGH,SC,DEEPAK KUMAR,M,SC,32,IND,54,20,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,23,KAROL BAGH,SC,KISHORE KUMAR,M,SC,54,SHS,48,21,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,23,KAROL BAGH,SC,DHAN RAJ CHAUHAN,M,SC,54,NADP,24,22,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,24,PATEL NAGAR,SC,HAZARI LAL CHAUHAN,M,SC,66,AAAP,68868,1,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,24,PATEL NAGAR,SC,KRISHNA TIRATH,F,SC,59,BJP,34230,3,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,24,PATEL NAGAR,SC,RAJESH LILOTHIA,M,SC,49,INC,10766,6,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,24,PATEL NAGAR,SC,VEENA ANAND,F,SC,48,IND,1051,8,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,24,PATEL NAGAR,SC,ALOK NANDAN,M,SC,28,BSP,772,10,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,24,PATEL NAGAR,SC,None of the Above,NULL,NULL,NULL,NOTA,469,11,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,24,PATEL NAGAR,SC,SURESH KUMAR,M,SC,37,IND,464,12,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,25,MOTI NAGAR,GEN,SHIV CHARAN GOEL,M,GEN,53,AAAP,60223,1,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,25,MOTI NAGAR,GEN,SUBHASH SACHDEVA,M,GEN,59,BJP,45002,2,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,25,MOTI NAGAR,GEN,RAJ KUMAR MAGGO,M,GEN,47,INC,6111,6,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,25,MOTI NAGAR,GEN,AVINASH GUPTA,M,GEN,40,BSP,666,9,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,25,MOTI NAGAR,GEN,SANJEEV DIWAN,M,GEN,43,IND,566,11,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,25,MOTI NAGAR,GEN,None of the Above,NULL,NULL,NULL,NOTA,471,12,,,,,,,,
U05,NCT OF Delhi,2,2015,CENTRAL                       ,25,MOTI NAGAR,GEN,SANJEEV GUPTA,M,GEN,44,IND,321,14,,,,,,,,
U05,NCT OF Delhi,2,2015,WEST                          ,26,MADIPUR,SC,GIRISH SONI,M,SC,51,AAAP,66571,1,,,,,,,,
U05,NCT OF Delhi,2,2015,WEST                          ,26,MADIPUR,SC,RAJ KUMAR,M,SC,46,BJP,37184,2,,,,,,,,
U05,NCT OF Delhi,2,2015,WEST                          ,26,MADIPUR,SC,MALA RAM GANGWAL,M,SC,65,INC,10350,6,,,,,,,,
U05,NCT OF Delhi,2,2015,WEST                          ,26,MADIPUR,SC,None of the Above,NULL,NULL,NULL,NOTA,601,9,,,,,,,,
U05,NCT OF Delhi,2,2015,WEST                          ,26,MADIPUR,SC,LALA RAM,M,SC,40,BSP,600,10,,,,,,,,
U05,NCT OF Delhi,2,2015,WEST                          ,26,MADIPUR,SC,JITENDER KUMAR,M,SC,34,PMPT,512,11,,,,,,,,
U05,NCT OF Delhi,2,2015,WEST                          ,26,MADIPUR,SC,PURAN CHAND,M,SC,35,IND,477,12,,,,,,,,
U05,NCT OF Delhi,2,2015,WEST                          ,27,RAJOURI GARDEN,GEN,JARNAIL SINGH,M,GEN,41,AAAP,54916,1,,,,,,,,
U05,NCT OF Delhi,2,2015,WEST                          ,27,RAJOURI GARDEN,GEN,MANJINDER SINGH SIRSA,M,GEN,43,SAD,44880,2,,,,,,,,
U05,NCT OF Delhi,2,2015,WEST                          ,27,RAJOURI GARDEN,GEN,A MEENAKSHI CHANDELA A,F,GEN,30,INC,14167,6,,,,,,,,
U05,NCT OF Delhi,2,2015,WEST                          ,27,RAJOURI GARDEN,GEN,GURBAKSH SINGH,M,GEN,44,SHS,1706,9,,,,,,,,
U05,NCT OF Delhi,2,2015,WEST                          ,27,RAJOURI GARDEN,GEN,None of the Above,NULL,NULL,NULL,NOTA,649,12,,,,,,,,
U05,NCT OF Delhi,2,2015,WEST                          ,27,RAJOURI GARDEN,GEN,MOIN KHAN,M,GEN,39,BSP,384,14,,,,,,,,
U05,NCT OF Delhi,2,2015,WEST                          ,27,RAJOURI GARDEN,GEN,JARNAIL SINGH S/O AJIT SINGH,M,GEN,57,IND,382,15,,,,,,,,
