ST_CODE,ST_NAME,MONTH,YEAR,DIST_NAME,AC_NO,AC_NAME,AC_TYPE,CAND_NAME,CAND_SEX,CAND_CATEGORY,CAND_AGE,PARTYABBRE,TVTSPOL_IC,POSITION,,,,,,,,
U05,NCT OF Delhi,2,2015,WEST                          ,27,RAJOURI GARDEN,GEN,JARNAIL SINGH S/O SOHAN SINGH,M,GEN,60,IND,280,18,,,,,,,,
U05,NCT OF Delhi,2,2015,WEST                          ,27,RAJOURI GARDEN,GEN,SUMIT,M,GEN,30,IND,240,19,,,,,,,,
U05,NCT OF Delhi,2,2015,WEST                          ,27,RAJOURI GARDEN,GEN,SUMAN CHANDILA,F,GEN,39,IND,101,23,,,,,,,,
U05,NCT OF Delhi,2,2015,WEST                          ,27,RAJOURI GARDEN,GEN,LOKESH,M,GEN,31,IND,88,24,,,,,,,,
U05,NCT OF Delhi,2,2015,WEST                          ,27,RAJOURI GARDEN,GEN,LIVIS CHANDELA,M,GEN,30,IND,74,25,,,,,,,,
U05,NCT OF Delhi,2,2015,WEST                          ,27,RAJOURI GARDEN,GEN,PRAVEEN KUMAR,M,GEN,44,IND,39,26,,,,,,,,
U05,NCT OF Delhi,2,2015,WEST                          ,27,RAJOURI GARDEN,GEN,JASVINDRA SINGH,M,GEN,48,IND,36,27,,,,,,,,
U05,NCT OF Delhi,2,2015,WEST                          ,27,RAJOURI GARDEN,GEN,BHAGAT SINGH,M,GEN,31,IND,29,28,,,,,,,,
U05,NCT OF Delhi,2,2015,WEST                          ,28,HARI NAGAR,GEN,JAGDEEP SINGH,M,GEN,44,AAAP,65398,1,,,,,,,,
U05,NCT OF Delhi,2,2015,WEST                          ,28,HARI NAGAR,GEN,AVTAR SINGH HIT,M,GEN,69,BJP,38954,2,,,,,,,,
U05,NCT OF Delhi,2,2015,WEST                          ,28,HARI NAGAR,GEN,CHANDER PARKASH,M,GEN,53,INC,6152,6,,,,,,,,
U05,NCT OF Delhi,2,2015,WEST                          ,28,HARI NAGAR,GEN,None of the Above,NULL,NULL,NULL,NOTA,572,10,,,,,,,,
U05,NCT OF Delhi,2,2015,WEST                          ,28,HARI NAGAR,GEN,JAI PRAKASH MANAV,M,GEN,56,BSP,555,11,,,,,,,,
U05,NCT OF Delhi,2,2015,WEST                          ,28,HARI NAGAR,GEN,BALJEET KAUR,F,GEN,41,SHS,150,14,,,,,,,,
U05,NCT OF Delhi,2,2015,WEST                          ,29,TILAK NAGAR,GEN,JARNAIL SINGH,M,GEN,33,AAAP,57180,1,,,,,,,,
U05,NCT OF Delhi,2,2015,WEST                          ,29,TILAK NAGAR,GEN,RAJIV BABBAR,M,GEN,45,BJP,37290,2,,,,,,,,
U05,NCT OF Delhi,2,2015,WEST                          ,29,TILAK NAGAR,GEN,DULI CHAND LOHIA,M,GEN,54,INC,7303,6,,,,,,,,
U05,NCT OF Delhi,2,2015,WEST                          ,29,TILAK NAGAR,GEN,JARNAIL SINGH,M,GEN,42,IND,570,8,,,,,,,,
U05,NCT OF Delhi,2,2015,WEST                          ,29,TILAK NAGAR,GEN,None of the Above,NULL,NULL,NULL,NOTA,464,9,,,,,,,,
U05,NCT OF Delhi,2,2015,WEST                          ,29,TILAK NAGAR,GEN,RAJIV BABBAR,M,GEN,26,RABP,253,12,,,,,,,,
U05,NCT OF Delhi,2,2015,WEST                          ,29,TILAK NAGAR,GEN,VIJAY BAHADUR,M,GEN,61,BSP,250,13,,,,,,,,
U05,NCT OF Delhi,2,2015,WEST                          ,29,TILAK NAGAR,GEN,PRADEEP KUMAR LOHIA,M,GEN,31,IND,238,14,,,,,,,,
U05,NCT OF Delhi,2,2015,WEST                          ,29,TILAK NAGAR,GEN,VISHAL SHARMA,M,GEN,39,IND,80,18,,,,,,,,
U05,NCT OF Delhi,2,2015,WEST                          ,29,TILAK NAGAR,GEN,CHATTAR SINGH,M,GEN,40,SHS,68,21,,,,,,,,
U05,NCT OF Delhi,2,2015,WEST                          ,29,TILAK NAGAR,GEN,DULI CHAND,M,GEN,60,IND,48,22,,,,,,,,
U05,NCT OF Delhi,2,2015,WEST                          ,29,TILAK NAGAR,GEN,BABU SINGH DUKHIYA,M,SC,58,HCP,37,23,,,,,,,,
U05,NCT OF Delhi,2,2015,WEST                          ,30,JANAKPURI,GEN,RAJESH RISHI,M,GEN,50,AAAP,71802,1,,,,,,,,
U05,NCT OF Delhi,2,2015,WEST                          ,30,JANAKPURI,GEN,PROF. JAGDISH MUKHI,M,GEN,72,BJP,46222,2,,,,,,,,
U05,NCT OF Delhi,2,2015,WEST                          ,30,JANAKPURI,GEN,SURESH KUMAR,M,GEN,46,INC,4699,6,,,,,,,,
U05,NCT OF Delhi,2,2015,WEST                          ,30,JANAKPURI,GEN,None of the Above,NULL,NULL,NULL,NOTA,483,10,,,,,,,,
U05,NCT OF Delhi,2,2015,WEST                          ,30,JANAKPURI,GEN,HARI PRAKASH SINGH,M,GEN,45,BSP,471,11,,,,,,,,
U05,NCT OF Delhi,2,2015,WEST                          ,30,JANAKPURI,GEN,RAVINDRA NATH TIWARI,M,GEN,34,IND,223,14,,,,,,,,
U05,NCT OF Delhi,2,2015,WEST                          ,30,JANAKPURI,GEN,ANIL GUPTA,M,GEN,49,IND,214,15,,,,,,,,
U05,NCT OF Delhi,2,2015,WEST                          ,30,JANAKPURI,GEN,RAJENDER SHARMA,M,GEN,58,HCP,162,16,,,,,,,,
U05,NCT OF Delhi,2,2015,WEST                          ,30,JANAKPURI,GEN,CHARANJIT SINGH SODHI,M,GEN,41,IND,63,21,,,,,,,,
U05,NCT OF Delhi,2,2015,WEST                          ,30,JANAKPURI,GEN,PARAMJIT SINGH SAINI,M,GEN,58,SHS,49,22,,,,,,,,
U05,NCT OF Delhi,2,2015,WEST                          ,31,VIKASPURI,GEN,MAHINDER YADAV,M,GEN,51,AAAP,132437,1,,,,,,,,
U05,NCT OF Delhi,2,2015,WEST                          ,31,VIKASPURI,GEN,SANJAY SINGH,M,GEN,40,BJP,54772,4,,,,,,,,
U05,NCT OF Delhi,2,2015,WEST                          ,31,VIKASPURI,GEN,NAND KISHORE,M,GEN,44,INC,19540,6,,,,,,,,
U05,NCT OF Delhi,2,2015,WEST                          ,31,VIKASPURI,GEN,RADHEY SHYAM,M,GEN,61,BSP,2139,8,,,,,,,,
U05,NCT OF Delhi,2,2015,WEST                          ,31,VIKASPURI,GEN,BHARTI SETH,F,GEN,51,IND,1106,12,,,,,,,,
U05,NCT OF Delhi,2,2015,WEST                          ,31,VIKASPURI,GEN,None of the Above,NULL,NULL,NULL,NOTA,790,13,,,,,,,,
U05,NCT OF Delhi,2,2015,WEST                          ,31,VIKASPURI,GEN,MOHD. NAEEM,M,GEN,64,NCP,291,17,,,,,,,,
U05,NCT OF Delhi,2,2015,WEST                          ,31,VIKASPURI,GEN,SUSHILA DAVI,F,GEN,38,IND,283,18,,,,,,,,
U05,NCT OF Delhi,2,2015,WEST                          ,31,VIKASPURI,GEN,ANSHU KUMAR,M,GEN,29,GaAP,252,19,,,,,,,,
U05,NCT OF Delhi,2,2015,WEST                          ,31,VIKASPURI,GEN,MONCHI,F,SC,29,AMKP,192,21,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,32,UTTAM NAGAR,GEN,NARESH BALYAN,M,GEN,38,AAAP,85881,1,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,32,UTTAM NAGAR,GEN,PAWAN SHARMA,M,GEN,55,BJP,55462,2,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,32,UTTAM NAGAR,GEN,MUKESH SHARMA,M,GEN,50,INC,20703,6,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,32,UTTAM NAGAR,GEN,ABDUL HAMID BARSHID,M,GEN,60,BSP,884,10,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,32,UTTAM NAGAR,GEN,None of the Above,NULL,NULL,NULL,NOTA,672,11,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,32,UTTAM NAGAR,GEN,B. K. JHA,M,GEN,54,IND,332,12,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,32,UTTAM NAGAR,GEN,NARENDER KUMAR,M,GEN,56,IND,295,13,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,32,UTTAM NAGAR,GEN,JAGPAL SINGHAL,M,GEN,47,kajp,259,15,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,32,UTTAM NAGAR,GEN,NARESH KUMAR,M,GEN,39,IND,228,17,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,32,UTTAM NAGAR,GEN,SACHIN KAPOOR,M,GEN,38,IND,226,18,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,32,UTTAM NAGAR,GEN,FAQIR CHAND VERMA,M,GEN,67,IND,142,21,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,32,UTTAM NAGAR,GEN,SHYAM BHARTEEY,M,GEN,45,GaAP,96,23,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,33,DWARKA,GEN,ADARSH SHASTRI,M,GEN,41,AAAP,79729,1,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,33,DWARKA,GEN,PARDUYMN RAJPUT,M,GEN,51,BJP,40363,3,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,33,DWARKA,GEN,MAHABAL MISHRA,M,GEN,61,INC,12532,6,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,33,DWARKA,GEN,AMIT CHAUHAN,M,GEN,30,BSP,608,12,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,33,DWARKA,GEN,None of the Above,NULL,NULL,NULL,NOTA,332,13,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,33,DWARKA,GEN,PREMCHAND,M,GEN,55,CPM,264,14,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,33,DWARKA,GEN,VIVEK KUMAR PANDEY,M,GEN,25,IND,242,15,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,33,DWARKA,GEN,SUSHIL BHAGAT,M,GEN,25,NYP,219,17,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,33,DWARKA,GEN,AJAY KUMAR,M,GEN,41,BVLP,178,18,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,33,DWARKA,GEN,RAVI SINGH,M,GEN,36,IND,128,20,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,33,DWARKA,GEN,SURENDER KUMAR,M,SC,42,RKSP,94,21,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,33,DWARKA,GEN,ADARSH KUMAR,M,GEN,28,IND,82,23,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,33,DWARKA,GEN,GAUTAM KUMAR,M,GEN,26,IND,77,24,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,33,DWARKA,GEN,MUKESH KUMAR TANWAR,M,GEN,46,IND,55,25,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,33,DWARKA,GEN,KAMLESHWARI MISTRI,M,GEN,70,PBI,49,26,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,34,MATIALA,GEN,GULAB SINGH,M,GEN,36,AAAP,127665,1,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,34,MATIALA,GEN,RAJESH GAHLOT,M,GEN,50,BJP,80661,2,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,34,MATIALA,GEN,SUMESH SHOKEEN,M,GEN,41,INC,20284,6,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,34,MATIALA,GEN,None of the Above,NULL,NULL,NULL,NOTA,1102,9,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,34,MATIALA,GEN,SURESH KUMAR PATEL,M,GEN,39,RBHP,728,11,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,34,MATIALA,GEN,SANJAY KUMAR,M,GEN,39,BSP,723,12,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,34,MATIALA,GEN,GULAB SINGH,M,GEN,65,IND,376,17,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,34,MATIALA,GEN,RAM BILAS MISHRA,M,GEN,44,IND,221,20,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,34,MATIALA,GEN,SHRIPAL,M,SC,38,IND,188,22,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,34,MATIALA,GEN,VIRENDRA KUMAR RAI,M,GEN,60,RJ,155,23,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,34,MATIALA,GEN,RENU PODDAR,F,GEN,42,PBI,127,26,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,34,MATIALA,GEN,RAJESH KUMAR GAHLOT,M,GEN,38,IND,125,27,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,34,MATIALA,GEN,RAM CHARAN SAHANI,M,GEN,25,ShRP,71,33,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,34,MATIALA,GEN,RAJESH,M,GEN,30,IND,55,34,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,35,NAJAFGARH,GEN,KAILASH GAHLOT,M,GEN,40,AAAP,55598,1,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,35,NAJAFGARH,GEN,BHARAT SINGH,M,GEN,36,INLD,54043,3,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,35,NAJAFGARH,GEN,AJEET SINGH KHARKHARI,M,GEN,59,BJP,39462,5,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,35,NAJAFGARH,GEN,JAI KISHAN SHARMA,M,GEN,63,INC,8180,8,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,35,NAJAFGARH,GEN,RAM SINGH,M,GEN,52,BSP,1108,11,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,35,NAJAFGARH,GEN,None of the Above,NULL,NULL,NULL,NOTA,535,13,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,35,NAJAFGARH,GEN,BHARAT SINGH,M,GEN,61,IND,391,15,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,35,NAJAFGARH,GEN,BAIDYANATH SAH,M,GEN,49,PBI,350,16,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,35,NAJAFGARH,GEN,INDERJEET,M,GEN,39,IND,295,18,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,35,NAJAFGARH,GEN,LALIT VASHIST,M,GEN,38,IND,259,19,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,35,NAJAFGARH,GEN,DHARAMBIR SINGH,M,GEN,49,IND,132,23,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,35,NAJAFGARH,GEN,KAILASH CHAND,M,GEN,51,IND,85,24,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,35,NAJAFGARH,GEN,AJIT SINGH,M,GEN,38,RBHP,74,25,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,35,NAJAFGARH,GEN,NEELAM,F,GEN,41,IND,70,26,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,36,BIJWASAN,GEN,COL DEVINDER SEHRAWAT,M,GEN,49,AAAP,65006,1,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,36,BIJWASAN,GEN,SAT PRAKASH RANA,M,GEN,49,BJP,45470,2,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,36,BIJWASAN,GEN,VIJAY SINGH LOCHAV,M,GEN,64,INC,5258,7,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,36,BIJWASAN,GEN,IMTIAZ,M,GEN,36,IND,926,9,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,36,BIJWASAN,GEN,YOGESH GAUR,M,GEN,62,BSP,641,11,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,36,BIJWASAN,GEN,None of the Above,NULL,NULL,NULL,NOTA,496,13,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,36,BIJWASAN,GEN,PANKAJ KUMAR,M,GEN,30,INLD,421,14,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,37,PALAM,GEN,BHAVNA GAUR,F,GEN,44,AAAP,82637,1,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,37,PALAM,GEN,DHARM DEV SOLANKI,M,GEN,63,BJP,51788,2,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,37,PALAM,GEN,MADAN MOHAN,M,SC,45,INC,10529,7,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,37,PALAM,GEN,RANBIR SINGH SOLANKI,M,GEN,50,BSP,900,11,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,37,PALAM,GEN,DALIP KUMAR,M,GEN,35,CPI,488,13,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,37,PALAM,GEN,None of the Above,NULL,NULL,NULL,NOTA,474,14,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,37,PALAM,GEN,VINOD KUMAR SACHAN,M,GEN,58,IND,460,15,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,37,PALAM,GEN,SANJAY KUMAR SINGH,M,GEN,47,IND,164,20,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,37,PALAM,GEN,KASHI NATH SAH,M,GEN,39,IND,155,21,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,37,PALAM,GEN,SHIV KUMAR SAXENA,M,GEN,30,HCP,76,22,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,38,DELHI CANTT,GEN,SURENDER SINGH,M,GEN,36,AAAP,40133,1,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,38,DELHI CANTT,GEN,KARAN SINGH TANWAR,M,GEN,62,BJP,28935,2,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,38,DELHI CANTT,GEN,SANDEEP TANWAR,M,GEN,38,INC,7087,6,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,38,DELHI CANTT,GEN,GAYAN CHAND,M,GEN,58,BSP,467,9,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,38,DELHI CANTT,GEN,None of the Above,NULL,NULL,NULL,NOTA,326,10,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,38,DELHI CANTT,GEN,ANIL KUMAR TANWAR,M,GEN,40,IND,210,11,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,38,DELHI CANTT,GEN,SANDEEP,M,GEN,36,IND,98,16,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,38,DELHI CANTT,GEN,HEERA LAL,M,SC,49,IND,93,18,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,38,DELHI CANTT,GEN,NARESH KUMAR SHARMA,M,GEN,38,HCP,45,19,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,38,DELHI CANTT,GEN,MAHESH BHARDWAJ,M,GEN,66,IND,26,22,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,38,DELHI CANTT,GEN,RAJ KUMAR SAINI,M,GEN,50,IND,24,23,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,39,RAJINDER NAGAR,GEN,VIJENDER GARG VIJAY,M,GEN,51,AAAP,61354,1,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,39,RAJINDER NAGAR,GEN,R. P. SINGH,M,GEN,53,BJP,41303,2,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,39,RAJINDER NAGAR,GEN,BRAHM YADAV,M,GEN,62,INC,8971,6,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,39,RAJINDER NAGAR,GEN,PREM SINGH,M,SC,46,BSP,1467,9,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,39,RAJINDER NAGAR,GEN,None of the Above,NULL,NULL,NULL,NOTA,472,11,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,39,RAJINDER NAGAR,GEN,SHABBIR KHAN,M,GEN,53,IND,412,12,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,39,RAJINDER NAGAR,GEN,SWADESH OHRI,M,GEN,74,ATBP,278,15,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,39,RAJINDER NAGAR,GEN,SUNIL KUMAR,M,SC,40,NADP,232,17,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,39,RAJINDER NAGAR,GEN,SARITA KUMARI,F,GEN,44,IND,226,18,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,39,RAJINDER NAGAR,GEN,ASLAM PARVEZ KHAN,M,GEN,45,IND,97,27,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH WEST                    ,39,RAJINDER NAGAR,GEN,SARFUDDIN ALAM,M,GEN,42,IND,95,28,,,,,,,,
U05,NCT OF Delhi,2,2015,NEW DELHI                     ,40,NEW DELHI,GEN,ARVIND KEJRIWAL,M,GEN,46,AAAP,57213,1,,,,,,,,
U05,NCT OF Delhi,2,2015,NEW DELHI                     ,40,NEW DELHI,GEN,NUPUR SHARMA,F,GEN,29,BJP,25630,3,,,,,,,,
U05,NCT OF Delhi,2,2015,NEW DELHI                     ,40,NEW DELHI,GEN,KIRAN WALIA,F,GEN,70,INC,4781,6,,,,,,,,
U05,NCT OF Delhi,2,2015,NEW DELHI                     ,40,NEW DELHI,GEN,None of the Above,NULL,NULL,NULL,NOTA,465,8,,,,,,,,
U05,NCT OF Delhi,2,2015,NEW DELHI                     ,40,NEW DELHI,GEN,SWAMI OM JI,M,GEN,58,ABHM,373,10,,,,,,,,
U05,NCT OF Delhi,2,2015,NEW DELHI                     ,40,NEW DELHI,GEN,ANIL KUMAR,M,GEN,38,IND,192,14,,,,,,,,
U05,NCT OF Delhi,2,2015,NEW DELHI                     ,40,NEW DELHI,GEN,RAKESH KUMAR,M,SC,38,BSP,168,15,,,,,,,,
U05,NCT OF Delhi,2,2015,NEW DELHI                     ,40,NEW DELHI,GEN,RAVI KUMAR,M,SC,29,NCP,100,16,,,,,,,,
U05,NCT OF Delhi,2,2015,NEW DELHI                     ,40,NEW DELHI,GEN,SUNIL KUMAR KANDUKURI,M,GEN,29,IND,94,17,,,,,,,,
