ST_CODE,ST_NAME,MONTH,YEAR,DIST_NAME,AC_NO,AC_NAME,AC_TYPE,CAND_NAME,CAND_SEX,CAND_CATEGORY,CAND_AGE,PARTYABBRE,TVTSPOL_IC,POSITION,,,,,,,,
U05,NCT OF Delhi,2,2015,NEW DELHI                     ,40,NEW DELHI,GEN,MOHD. SIRAJ SAHIL,M,GEN,45,SASAPT,48,22,,,,,,,,
U05,NCT OF Delhi,2,2015,NEW DELHI                     ,40,NEW DELHI,GEN,SANJEEV CHHIBBER,M,GEN,51,NADP,45,23,,,,,,,,
U05,NCT OF Delhi,2,2015,NEW DELHI                     ,40,NEW DELHI,GEN,AJIT,M,GEN,26,GaAP,34,26,,,,,,,,
U05,NCT OF Delhi,2,2015,NEW DELHI                     ,40,NEW DELHI,GEN,SANDEEP SRIVASTAVA,M,GEN,48,IND,34,27,,,,,,,,
U05,NCT OF Delhi,2,2015,NEW DELHI                     ,40,NEW DELHI,GEN,PROFESSOR R N SINGH,M,GEN,57,VSP,30,28,,,,,,,,
U05,NCT OF Delhi,2,2015,NEW DELHI                     ,41,JANGPURA,GEN,PRAVEEN KUMAR,M,GEN,30,AAAP,43927,1,,,,,,,,
U05,NCT OF Delhi,2,2015,NEW DELHI                     ,41,JANGPURA,GEN,MANINDER SINGH DHIR,M,GEN,62,BJP,23477,4,,,,,,,,
U05,NCT OF Delhi,2,2015,NEW DELHI                     ,41,JANGPURA,GEN,TARVINDER SINGH MARWAH,M,GEN,55,INC,22662,5,,,,,,,,
U05,NCT OF Delhi,2,2015,NEW DELHI                     ,41,JANGPURA,GEN,ASHOK,M,GEN,47,BSP,382,10,,,,,,,,
U05,NCT OF Delhi,2,2015,NEW DELHI                     ,41,JANGPURA,GEN,None of the Above,NULL,NULL,NULL,NOTA,314,11,,,,,,,,
U05,NCT OF Delhi,2,2015,NEW DELHI                     ,41,JANGPURA,GEN,ANIL KUMAR,M,GEN,42,IND,164,15,,,,,,,,
U05,NCT OF Delhi,2,2015,NEW DELHI                     ,41,JANGPURA,GEN,YOGESH TALWAR,M,GEN,37,IND,127,16,,,,,,,,
U05,NCT OF Delhi,2,2015,NEW DELHI                     ,41,JANGPURA,GEN,ANIL  SINGH,M,GEN,27,SHS,118,18,,,,,,,,
U05,NCT OF Delhi,2,2015,NEW DELHI                     ,41,JANGPURA,GEN,PARVEEN ARORA,M,GEN,45,IND,90,19,,,,,,,,
U05,NCT OF Delhi,2,2015,NEW DELHI                     ,41,JANGPURA,GEN,VISHWANATH,M,SC,35,NADP,43,22,,,,,,,,
U05,NCT OF Delhi,2,2015,NEW DELHI                     ,42,KASTURBA NAGAR,GEN,MADAN LAL,M,GEN,58,AAAP,50766,1,,,,,,,,
U05,NCT OF Delhi,2,2015,NEW DELHI                     ,42,KASTURBA NAGAR,GEN,RAVINDER  CHOUDHRY,M,GEN,44,BJP,34870,2,,,,,,,,
U05,NCT OF Delhi,2,2015,NEW DELHI                     ,42,KASTURBA NAGAR,GEN,NEERAJ BASOYA,M,GEN,39,INC,11233,6,,,,,,,,
U05,NCT OF Delhi,2,2015,NEW DELHI                     ,42,KASTURBA NAGAR,GEN,None of the Above,NULL,NULL,NULL,NOTA,423,9,,,,,,,,
U05,NCT OF Delhi,2,2015,NEW DELHI                     ,42,KASTURBA NAGAR,GEN,RAMESH KUMARI,F,SC,51,BSP,317,10,,,,,,,,
U05,NCT OF Delhi,2,2015,NEW DELHI                     ,42,KASTURBA NAGAR,GEN,BRIJ PAL,M,GEN,46,IND,281,11,,,,,,,,
U05,NCT OF Delhi,2,2015,NEW DELHI                     ,42,KASTURBA NAGAR,GEN,BEER SINGH NEGI,M,GEN,54,SSGP,276,12,,,,,,,,
U05,NCT OF Delhi,2,2015,NEW DELHI                     ,42,KASTURBA NAGAR,GEN,BISWAMBAR NAYAK,M,GEN,43,IND,83,17,,,,,,,,
U05,NCT OF Delhi,2,2015,NEW DELHI                     ,42,KASTURBA NAGAR,GEN,REKHA WADHWA,F,GEN,44,IND,73,18,,,,,,,,
U05,NCT OF Delhi,2,2015,NEW DELHI                     ,42,KASTURBA NAGAR,GEN,LAXMI DEVI,F,SC,32,BMUP,56,19,,,,,,,,
U05,NCT OF Delhi,2,2015,NEW DELHI                     ,42,KASTURBA NAGAR,GEN,WG. CDR. (RETD.) K. K .VERMA,M,GEN,53,NADP,34,20,,,,,,,,
U05,NCT OF Delhi,2,2015,NEW DELHI                     ,42,KASTURBA NAGAR,GEN,MUKESH KUMAR SAXENA,M,GEN,54,IND,32,21,,,,,,,,
U05,NCT OF Delhi,2,2015,NEW DELHI                     ,42,KASTURBA NAGAR,GEN,SUBHASH KANSAL,M,GEN,54,HCP,26,22,,,,,,,,
U05,NCT OF Delhi,2,2015,NEW DELHI                     ,43,MALVIYA NAGAR,GEN,SOMNATH BHARTI,M,GEN,40,AAAP,51196,1,,,,,,,,
U05,NCT OF Delhi,2,2015,NEW DELHI                     ,43,MALVIYA NAGAR,GEN,DR. NANDANI SHARMA,F,GEN,45,BJP,35299,2,,,,,,,,
U05,NCT OF Delhi,2,2015,NEW DELHI                     ,43,MALVIYA NAGAR,GEN,DR. YOGANAND SHASTRI,M,GEN,69,INC,5555,6,,,,,,,,
U05,NCT OF Delhi,2,2015,NEW DELHI                     ,43,MALVIYA NAGAR,GEN,None of the Above,NULL,NULL,NULL,NOTA,375,10,,,,,,,,
U05,NCT OF Delhi,2,2015,NEW DELHI                     ,43,MALVIYA NAGAR,GEN,DR. SUMAN DHARMVIR,F,SC,45,BSP,293,11,,,,,,,,
U05,NCT OF Delhi,2,2015,NEW DELHI                     ,43,MALVIYA NAGAR,GEN,MARKNDAY SHARMA,M,GEN,31,NavP,184,14,,,,,,,,
U05,NCT OF Delhi,2,2015,NEW DELHI                     ,43,MALVIYA NAGAR,GEN,SOMNATH,M,GEN,47,IND,129,17,,,,,,,,
U05,NCT OF Delhi,2,2015,NEW DELHI                     ,43,MALVIYA NAGAR,GEN,RAMA KANT SHARMA,M,GEN,38,IND,74,20,,,,,,,,
U05,NCT OF Delhi,2,2015,NEW DELHI                     ,44,R K PURAM,GEN,PARMILA TOKAS,F,GEN,37,AAAP,54645,1,,,,,,,,
U05,NCT OF Delhi,2,2015,NEW DELHI                     ,44,R K PURAM,GEN,ANIL KUMAR SHARMA,M,GEN,43,BJP,35577,2,,,,,,,,
U05,NCT OF Delhi,2,2015,NEW DELHI                     ,44,R K PURAM,GEN,LILA DHAR BHATT,M,GEN,46,INC,4042,7,,,,,,,,
U05,NCT OF Delhi,2,2015,NEW DELHI                     ,44,R K PURAM,GEN,MAHIPAL SINGH,M,GEN,52,BSP,828,8,,,,,,,,
U05,NCT OF Delhi,2,2015,NEW DELHI                     ,44,R K PURAM,GEN,None of the Above,NULL,NULL,NULL,NOTA,462,10,,,,,,,,
U05,NCT OF Delhi,2,2015,NEW DELHI                     ,44,R K PURAM,GEN,KUSHMA DEVI,F,SC,37,IND,234,11,,,,,,,,
U05,NCT OF Delhi,2,2015,NEW DELHI                     ,44,R K PURAM,GEN,RAKESH KUMAR,M,GEN,45,HND,133,15,,,,,,,,
U05,NCT OF Delhi,2,2015,NEW DELHI                     ,44,R K PURAM,GEN,UDAIBIR SINGH TOKAS,M,GEN,52,HCP,120,16,,,,,,,,
U05,NCT OF Delhi,2,2015,NEW DELHI                     ,44,R K PURAM,GEN,RAI SINGH,M,GEN,57,RtrSP,59,20,,,,,,,,
U05,NCT OF Delhi,2,2015,NEW DELHI                     ,44,R K PURAM,GEN,KULDEEP SINGH AHLAWAT,M,GEN,52,IND,54,21,,,,,,,,
U05,NCT OF Delhi,2,2015,NEW DELHI                     ,44,R K PURAM,GEN,M G RADHAKRISHNAN,M,GEN,42,PMPT,43,22,,,,,,,,
U05,NCT OF Delhi,2,2015,NEW DELHI                     ,44,R K PURAM,GEN,K JEEVAN RITA MURTHY,F,GEN,46,RPI(A),38,24,,,,,,,,
U05,NCT OF Delhi,2,2015,NEW DELHI                     ,44,R K PURAM,GEN,ASIF KHAN,M,GEN,35,IND,21,26,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH                         ,45,MEHRAULI,GEN,NARESH YADAV,M,GEN,42,AAAP,58125,1,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH                         ,45,MEHRAULI,GEN,SARITA CHAUDHARY,F,GEN,41,BJP,41174,2,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH                         ,45,MEHRAULI,GEN,SATBIR SINGH,M,GEN,60,INC,12065,6,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH                         ,45,MEHRAULI,GEN,D.K.CHOPRA,M,GEN,61,IND,1220,8,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH                         ,45,MEHRAULI,GEN,None of the Above,NULL,NULL,NULL,NOTA,553,11,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH                         ,45,MEHRAULI,GEN,SAROJ VERMA,F,GEN,49,BSP,550,12,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH                         ,45,MEHRAULI,GEN,VICHITRA GUPTA,F,GEN,42,IND,143,14,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH                         ,46,CHHATARPUR,GEN,KARTAR SINGH TANWAR,M,GEN,52,AAAP,67645,1,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH                         ,46,CHHATARPUR,GEN,BRAHM SINGH TANWAR,M,GEN,62,BJP,45405,3,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH                         ,46,CHHATARPUR,GEN,BALRAM TANWAR,M,GEN,57,INC,9339,6,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH                         ,46,CHHATARPUR,GEN,AMIT VAID,M,GEN,41,RLD,627,10,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH                         ,46,CHHATARPUR,GEN,None of the Above,NULL,NULL,NULL,NOTA,547,11,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH                         ,46,CHHATARPUR,GEN,BIJENDER,M,GEN,48,BSP,503,12,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH                         ,46,CHHATARPUR,GEN,SANJAY KUMAR SINGH,M,GEN,46,IND,267,14,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH                         ,46,CHHATARPUR,GEN,DINESH TANWAR,M,GEN,35,IND,171,17,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH                         ,46,CHHATARPUR,GEN,ARCHANA YADAV,F,GEN,30,SHS,98,18,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH                         ,47,DEOLI,SC,PRAKASH,M,SC,26,AAAP,96530,1,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH                         ,47,DEOLI,SC,ARVIND KUMAR,M,SC,38,BJP,32593,4,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH                         ,47,DEOLI,SC,RAJESH CHAUHAN,M,SC,44,INC,4968,6,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH                         ,47,DEOLI,SC,DALCHAND KAPIL,M,SC,53,BSP,1569,8,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH                         ,47,DEOLI,SC,None of the Above,NULL,NULL,NULL,NOTA,502,11,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH                         ,47,DEOLI,SC,PADMA RANI,F,SC,47,HCP,318,12,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH                         ,47,DEOLI,SC,SIYARAM RAJORA,M,SC,45,SASAPT,223,13,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH                         ,48,AMBEDKAR NAGAR,SC,AJAY DUTT,M,SC,39,AAAP,66632,1,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH                         ,48,AMBEDKAR NAGAR,SC,ASHOK KUMAR,M,SC,54,BJP,24172,4,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH                         ,48,AMBEDKAR NAGAR,SC,CH. PREM SINGH,M,SC,82,INC,5336,6,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH                         ,48,AMBEDKAR NAGAR,SC,RAJBIR,M,SC,57,BSP,815,8,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH                         ,48,AMBEDKAR NAGAR,SC,None of the Above,NULL,NULL,NULL,NOTA,481,10,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH                         ,49,SANGAM VIHAR,GEN,DINESH MOHANIYA,M,GEN,35,AAAP,72131,1,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH                         ,49,SANGAM VIHAR,GEN,SHIV CHARAN LAL GUPTA,M,GEN,61,BJP,28143,2,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH                         ,49,SANGAM VIHAR,GEN,VISHAN SWAROOP AGGARWAL,M,GEN,48,INC,3423,8,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH                         ,49,SANGAM VIHAR,GEN,SHISH PAL SINGH,M,GEN,57,BSP,3146,9,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH                         ,49,SANGAM VIHAR,GEN,SHAHID,M,GEN,36,IND,503,13,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH                         ,49,SANGAM VIHAR,GEN,None of the Above,NULL,NULL,NULL,NOTA,467,15,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH                         ,49,SANGAM VIHAR,GEN,DINESH PRASAD JAISWAL,M,GEN,35,SASAPT,323,16,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH                         ,49,SANGAM VIHAR,GEN,SANDEEP KUMAR,M,GEN,25,IND,287,18,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH                         ,49,SANGAM VIHAR,GEN,SUKHVIR SINGH,M,GEN,42,IND,241,21,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH                         ,49,SANGAM VIHAR,GEN,PRADEEP CHAND,M,GEN,37,SAAFP,179,24,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH                         ,49,SANGAM VIHAR,GEN,RAMAWATI,F,GEN,37,IND,146,27,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH                         ,49,SANGAM VIHAR,GEN,PRAWEEN PRAKASH BHARDWAJ,M,GEN,40,PMPT,113,28,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH                         ,49,SANGAM VIHAR,GEN,PRADEEP,M,GEN,29,HCP,90,30,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH                         ,49,SANGAM VIHAR,GEN,NAZUKAR KHAN,M,GEN,41,IND,70,31,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH                         ,49,SANGAM VIHAR,GEN,PRADEEP KUMAR,M,GEN,41,RBCP,60,33,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH                         ,49,SANGAM VIHAR,GEN,RAMAASARE YADAV,M,GEN,30,NADP,36,34,,,,,,,,
U05,NCT OF Delhi,2,2015,NEW DELHI                     ,50,GREATER KAILASH,GEN,SAURABH BHARADWAJ,M,GEN,33,AAAP,57589,1,,,,,,,,
U05,NCT OF Delhi,2,2015,NEW DELHI                     ,50,GREATER KAILASH,GEN,RAKESH KUMAR GULLAIYA,M,GEN,45,BJP,43006,3,,,,,,,,
U05,NCT OF Delhi,2,2015,NEW DELHI                     ,50,GREATER KAILASH,GEN,SHARMISTHA MUKHERJEE,F,GEN,49,INC,6102,6,,,,,,,,
U05,NCT OF Delhi,2,2015,NEW DELHI                     ,50,GREATER KAILASH,GEN,None of the Above,NULL,NULL,NULL,NOTA,443,9,,,,,,,,
U05,NCT OF Delhi,2,2015,NEW DELHI                     ,50,GREATER KAILASH,GEN,ADITYA,M,SC,27,BSP,239,12,,,,,,,,
U05,NCT OF Delhi,2,2015,NEW DELHI                     ,50,GREATER KAILASH,GEN,ASHOK KUMAR,M,GEN,45,SaPP,238,13,,,,,,,,
U05,NCT OF Delhi,2,2015,NEW DELHI                     ,50,GREATER KAILASH,GEN,SANJAY KHATRI,M,GEN,46,IND,228,14,,,,,,,,
U05,NCT OF Delhi,2,2015,NEW DELHI                     ,50,GREATER KAILASH,GEN,ROHIT TYAGI,M,GEN,26,NCP,116,15,,,,,,,,
U05,NCT OF Delhi,2,2015,NEW DELHI                     ,50,GREATER KAILASH,GEN,ASHOK KUMAR SHARMA,M,GEN,58,SHS,76,16,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH                         ,51,KALKAJI,GEN,AVTAR SINGH KALKAJI,M,GEN,51,AAAP,55104,1,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH                         ,51,KALKAJI,GEN,HARMEET SINGH KALKA,M,GEN,47,BJP,35335,2,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH                         ,51,KALKAJI,GEN,SUBHASH CHOPRA,M,GEN,67,INC,13552,6,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH                         ,51,KALKAJI,GEN,AVTAR SINGH,M,GEN,39,IND,666,9,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH                         ,51,KALKAJI,GEN,None of the Above,NULL,NULL,NULL,NOTA,528,11,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH                         ,51,KALKAJI,GEN,SHASHI PRATAP,M,GEN,49,BSP,491,12,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH                         ,51,KALKAJI,GEN,SANJAY AGARWAL,M,GEN,45,IND,301,13,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH                         ,51,KALKAJI,GEN,R. SINGH CHOUDHARY,M,GEN,42,IND,205,14,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH                         ,51,KALKAJI,GEN,DR. ANIL KUMAR,M,GEN,32,SASAPT,181,15,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH                         ,51,KALKAJI,GEN,GURDEEP SINGH,M,GEN,42,IND,118,20,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH                         ,51,KALKAJI,GEN,DR. KAILASH SHANKER TRIVEDI,M,GEN,65,IND,63,23,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH                         ,52,TUGHLAKABAD,GEN,SAHI RAM,M,GEN,53,AAAP,64311,1,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH                         ,52,TUGHLAKABAD,GEN,VIKRAM BIDHURI,M,GEN,38,BJP,30610,3,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH                         ,52,TUGHLAKABAD,GEN,SACHIN,M,GEN,30,INC,4269,7,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH                         ,52,TUGHLAKABAD,GEN,GIRRAJ SINGH,M,SC,54,BSP,2015,8,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH                         ,52,TUGHLAKABAD,GEN,MANOJ KUMAR RAY,M,GEN,31,IND,549,10,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH                         ,52,TUGHLAKABAD,GEN,None of the Above,NULL,NULL,NULL,NOTA,383,13,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH                         ,52,TUGHLAKABAD,GEN,ABDUL BASIT,M,GEN,36,RJD,236,14,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH                         ,52,TUGHLAKABAD,GEN,SACHIN KUMAR,M,GEN,27,IND,223,15,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH                         ,52,TUGHLAKABAD,GEN,SHALINI,F,GEN,47,RBCP,177,18,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH                         ,52,TUGHLAKABAD,GEN,TEJPAL SINGH,M,SC,38,IND,173,19,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH                         ,52,TUGHLAKABAD,GEN,REKHA SINGH,F,GEN,43,IND,111,21,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH                         ,53,BADARPUR,GEN,NARAYAN DUTT SHARMA,M,GEN,42,AAAP,94242,1,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH                         ,53,BADARPUR,GEN,RAMVIR SINGH BIDHURI,M,GEN,62,BJP,46659,2,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH                         ,53,BADARPUR,GEN,RAM SINGH NETAJI,M,GEN,59,INC,18930,7,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH                         ,53,BADARPUR,GEN,NAR SINGH SHAH,M,GEN,42,BSP,8082,8,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH                         ,53,BADARPUR,GEN,PRAKASH SINGH RAWAT,M,GEN,27,IND,1088,10,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH                         ,53,BADARPUR,GEN,None of the Above,NULL,NULL,NULL,NOTA,562,12,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH                         ,53,BADARPUR,GEN,PHUL KUMAR JHA,M,GEN,38,SASAPT,350,15,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH                         ,53,BADARPUR,GEN,PRAMOD KUMAR,M,GEN,30,IND,267,17,,,,,,,,
U05,NCT OF Delhi,2,2015,SOUTH                         ,53,BADARPUR,GEN,OM PRAKASH GUPTA,M,GEN,62,IND,221,21,,,,,,,,
U05,NCT OF Delhi,2,2015,NEW DELHI                     ,54,OKHLA,GEN,AMANATULLAH KHAN,M,GEN,41,AAAP,104271,1,,,,,,,,
U05,NCT OF Delhi,2,2015,NEW DELHI                     ,54,OKHLA,GEN,BRAHAM SINGH,M,GEN,50,BJP,39739,3,,,,,,,,
U05,NCT OF Delhi,2,2015,NEW DELHI                     ,54,OKHLA,GEN,ASIF MOHD. KHAN,M,GEN,51,INC,20135,7,,,,,,,,
U05,NCT OF Delhi,2,2015,NEW DELHI                     ,54,OKHLA,GEN,ANZARUL HAQUE,M,GEN,44,INL,853,12,,,,,,,,
U05,NCT OF Delhi,2,2015,NEW DELHI                     ,54,OKHLA,GEN,ASHRAF KAMAL,M,GEN,33,BSP,696,14,,,,,,,,
U05,NCT OF Delhi,2,2015,NEW DELHI                     ,54,OKHLA,GEN,None of the Above,NULL,NULL,NULL,NOTA,519,16,,,,,,,,
U05,NCT OF Delhi,2,2015,NEW DELHI                     ,54,OKHLA,GEN,MOHD. ASLAM,M,GEN,43,IND,153,23,,,,,,,,
U05,NCT OF Delhi,2,2015,NEW DELHI                     ,54,OKHLA,GEN,BURHANUDDIN,M,GEN,54,IND,102,26,,,,,,,,
U05,NCT OF Delhi,2,2015,NEW DELHI                     ,54,OKHLA,GEN,HUMA KAUSAR,F,GEN,44,IND,98,27,,,,,,,,
U05,NCT OF Delhi,2,2015,NEW DELHI                     ,54,OKHLA,GEN,MOHD. NIZAMUDDIN,M,GEN,46,SASAPT,92,28,,,,,,,,
U05,NCT OF Delhi,2,2015,EAST                          ,55,TRILOKPURI,SC,RAJU DHINGAN,M,SC,41,AAAP,74907,1,,,,,,,,
U05,NCT OF Delhi,2,2015,EAST                          ,55,TRILOKPURI,SC,KIRAN VAIDYA,F,SC,40,BJP,45153,2,,,,,,,,
U05,NCT OF Delhi,2,2015,EAST                          ,55,TRILOKPURI,SC,BRAHM PAL,M,SC,68,INC,4149,8,,,,,,,,
U05,NCT OF Delhi,2,2015,EAST                          ,55,TRILOKPURI,SC,DR.GIRISH,M,SC,30,BSP,2217,9,,,,,,,,
U05,NCT OF Delhi,2,2015,EAST                          ,55,TRILOKPURI,SC,None of the Above,NULL,NULL,NULL,NOTA,467,13,,,,,,,,
